Country,State Code,State Name,Town Code,Town Name
aw,,,,-- please select
af,,,,-- please select
af,,,449376752,Bāmīyān
af,,,450096917,Čārīkār
af,,,457693058,Fayzābād
af,,,444984922,Gardez
af,,,444840842,Ġaznī
af,,,447684218,Herāt
af,,,448009044,Jalālābād
af,,,448332917,Kabul
af,,,444048992,Khowst
af,,,448764118,Kūhestān
af,,,437748435,Laškar Gāh
af,,,453372477,Maymanah
af,,,456144710,Mazār-e Šarīf
af,,,453444870,Pol-e H̱umrī
af,,,437820569,Qandahār
af,,,456000574,Shibarghan
af,,,456252953,Tāloqān
ao,,,,-- please select
ao,,,278731340,Benguela
ao,,,304003219,Cabinda
ao,,,297452083,Dundo
ao,,,278047574,Huambo
ao,,,292267324,Luanda
ao,,,270343349,Lubango
ao,,,296587505,Uíge
ai,,,,-- please select
ax,,,,-- please select
al,,,,-- please select
al,,,472052009,Elbasan
al,,,468308015,Gjirokastër
al,,,470288079,Korçë
al,,,475471951,Shkodër
al,,,472807982,Tirana
al,,,469747949,Vlorë
ad,,,,-- please select
ad,,,477054151,Andorra la Vella
ad,,,476910150,Sant Julià de Lòria
ae,,,,-- please select
ae,,,412151437,Abu Dhabi
ae,,,415535543,'Ajmān
ae,,,411251574,al-'Ayn
ae,,,414995533,Dubai
ae,,,416867594,Rā's al-H̱aymah
ae,,,415355541,Sharjah
ar,,,,-- please select
ar,,,184619772,Bahía Blanca
ar,,,199416163,Buenos Aires
ar,,,221519422,Catamarca
ar,,,158915251,Comodoro Rivadavia
ar,,,207084176,Concepción del Uruguay
ar,,,210971581,Córdoba
ar,,,225048119,Corrientes
ar,,,229764182,Formosa
ar,,,236927470,Jujuy
ar,,,198300204,La Plata
ar,,,218135315,La Rioja
ar,,,199524089,Luján
ar,,,10003,Mar de Ajó
ar,,,187212242,Mar del Plata
ar,,,205607117,Mendoza
ar,,,183791194,Neuquén
ar,,,209747948,Paraná
ar,,,201971943,Pergamino
ar,,,225372409,Posadas
ar,,,204743565,Río Cuarto
ar,,,138179076,Río Gallegos
ar,,,205427933,Rosario
ar,,,234767459,Salta
ar,,,210467147,San Juan
ar,,,10004,San Justo
ar,,,204095365,San Luis
ar,,,204959151,San Martín
ar,,,210251931,Santa Fé
ar,,,192179570,Santa Rosa
ar,,,223931572,Santiago del Estero
ar,,,189660085,Tandil
ar,,,227423478,Tucumán
ar,,,10005,Valentín Alsina
ar,,,206615982,Victoria
ar,,,207335674,Villa María
am,,,,-- please select
am,,,469210514,Gavar
am,,,470830383,Gyumri
am,,,470902449,Vanadzor
am,,,468634452,Yerevan
as,,,,-- please select
aq,,,,-- please select
tf,,,,-- please select
ag,,,,-- please select
ag,,,385607815,Saint John's
au,,,,-- please select
au,,,198283860,Adelaide
au,,,214197166,Armidale
au,,,188816384,Ballarat
au,,,276979102,Batchelor
au,,,203720957,Bathurst
au,,,225177302,Brisbane
au,,,196916913,Canberra
au,,,10001,Clayton
au,,,204945143,Cooranbong
au,,,279283085,Darwin
au,,,10002,Fremantle
au,,,186728432,Geelong
au,,,222981344,Gold Coast
au,,,169772729,Hobart
au,,,174812713,Launceston
au,,,220317329,Lismore
au,,,187916496,Melbourne
au,,,205521175,Newcastle
au,,,208973584,Perth
au,,,239901051,Rockhampton
au,,,230865256,Sunshine Coast
au,,,202101121,Sydney
au,,,187052662,Toongabbie
au,,,224817196,Toowoomba
au,,,254696678,Townsville
au,,,200121087,Wollongong
at,,,,-- please select
at,,,492787591,Bad Gleichenberg
at,,,494730974,Dornbirn
at,,,496495670,Eisenstadt
at,,,493507542,Graz
at,,,498151452,Hagenberg im Mühlkreis
at,,,494227152,Hall in Tirol
at,,,494227141,Innsbruck
at,,,494839529,Kapfenberg
at,,,491851431,Klagenfurt
at,,,497935631,Klosterneuburg
at,,,498331559,Krems an der Donau
at,,,495451219,Kufstein
at,,,494587509,Leoben
at,,,497935429,Linz
at,,,496135304,Salzburg
at,,,497575561,Sankt Pölten
at,,,492499350,Spittal an der Drau
at,,,496963441,Steyr
at,,,497611637,Vienna
at,,,491851385,Villach
at,,,497431403,Wels
at,,,496171624,Wiener Neustadt
az,,,,-- please select
az,,,469426986,Baku
az,,,470470635,Gəncə
az,,,463522884,Lənkəran
az,,,465214541,Naxçıvan
az,,,470146964,Sumqayıt
bi,,,,-- please select
bi,,,311888935,Bujumbura
bi,,,311348970,Mwaro
bi,,,313544982,Ngozi
be,,,,-- please select
be,,,508410442,Antwerp
be,,,502866582,Arlon
be,,,508410323,Brugge
be,,,507006433,Brussels
be,,,508230500,Geel
be,,,507798372,Gent
be,,,507366533,Hasselt
be,,,507006327,Kortrijk
be,,,507186470,Leuven
be,,,506322557,Liège
be,,,505638393,Mons
be,,,505710487,Namur
bj,,,,-- please select
bj,,,346914244,Cotonou
bq,,,,-- please select
bq,,,367751172,Kralendijk
bf,,,,-- please select
bf,,,368549847,Ouagadougou
bd,,,,-- please select
bd,,,404415181,Chāţţagām
bd,,,409347039,Dhāka
bd,,,416294864,Dinājpūr
bd,,,406250956,Khulnā
bd,,,408483117,Komīllā
bd,,,410102914,Kushţiyā
bd,,,413127039,Maimansingh
bd,,,406143109,Noākhāli
bd,,,410426924,Pābna
bd,,,404523024,Paţūākhālī
bd,,,411758859,Rājshāhī
bd,,,416690925,Rangpūr
bd,,,416834889,Sa'idpur
bd,,,413667187,Silhaţ
bd,,,411326992,Tangāyal
bg,,,,-- please select
bg,,,475328309,Blagoevgrad
bg,,,477056747,Burgas
bg,,,480908783,Dobrich
bg,,,478460531,Gabrovo
bg,,,480332462,Pleven
bg,,,475760475,Plovdiv
bg,,,481880598,Ruse
bg,,,479828693,Shumen
bg,,,477704331,"Sofia, Sofiya"
bg,,,476732563,Stara Zagora
bg,,,481052535,Svishtov
bg,,,479576790,Varna
bg,,,479144563,Veliko Tyrnovo
bh,,,,-- please select
bh,,,418235055,'Īsā
bh,,,10089,Juffair
bh,,,418379058,Manama
bs,,,,-- please select
bs,,,414226267,Nassau
ba,,,,-- please select
ba,,,485227719,Banja Luka
ba,,,485371587,Bihać
ba,,,480043781,Mostar
ba,,,481879838,Sarajevo
ba,,,10084,Slobomir
ba,,,483247767,Travnik
ba,,,484363867,Tuzla
ba,,,483139791,Zenica
bl,,,,-- please select
by,,,,-- please select
by,,,511652368,Brèst
by,,,512769099,Homjel'
by,,,517232383,Hrodna
by,,,518061033,Mahiljow
by,,,511400927,Mazyr
by,,,518096755,Minsk
by,,,523964866,Navapolack
by,,,522705018,Vicebsk
bz,,,,-- please select
bz,,,387009181,Belize
bz,,,386109121,Belmopan
bm,,,,-- please select
bm,,,440291521,Hamilton
bo,,,,-- please select
bo,,,284339123,Cobija
bo,,,261443383,Cochabamba
bo,,,264611183,El Alto
bo,,,264611185,La Paz
bo,,,259283288,Oruro
bo,,,253559425,Potosí
bo,,,260039679,Santa Cruz
bo,,,255395474,Sucre
bo,,,246503526,Tarija
bo,,,270587509,Trinidad
br,,,,-- please select
br,,,246937405,Alfenas
br,,,284738293,Aracaju
br,,,247656955,Araçatuba
br,,,245713187,Araraquara
br,,,211260590,Bagé
br,,,248809241,Batatais
br,,,243625092,Bauru
br,,,318829150,Belém
br,,,252301606,Belo Horizonte
br,,,227101091,Blumenau
br,,,334199934,Boa Vista
br,,,241645155,Botucatu
br,,,267205209,Brasília
br,,,297986412,Campina Grande
br,,,241537292,Campinas
br,,,250392537,Campo Grande
br,,,216300882,Canoas
br,,,309146175,Cascavel
br,,,218964883,Caxias do Sul
br,,,297986058,Crato
br,,,220765061,Criciúma
br,,,220908638,Cruz Alta
br,,,278402089,Cruz das Almas
br,,,267816391,Cuiabá
br,,,232501071,Curitiba
br,,,243984519,Dourados
br,,,242041669,Duque de Caxias
br,,,224544773,Erechim
br,,,244093325,Espírito Santo do Pinhal
br,,,279914103,Feira de Santana
br,,,224653146,Florianópolis
br,,,310406141,Fortaleza
br,,,250105261,Franca
br,,,266664987,Goiás
br,,,256081803,Governador Valadares
br,,,232644852,Guarapuava
br,,,239557351,Guarulhos
br,,,221808608,Ijuí
br,,,270806095,Ilhéus
br,,,227173132,Itajaí
br,,,243301455,Itajubá
br,,,251797543,Itaúna
br,,,250825221,Ituverava
br,,,242365301,Jaguariúna
br,,,226200850,Joaçaba
br,,,298382514,João Pessoa
br,,,290101950,Juazeiro
br,,,245713664,Juiz de Fora
br,,,247513499,Lavras
br,,,240132882,Londrina
br,,,324156895,Macapá
br,,,289274425,Maceió
br,,,312779998,Manaus
br,,,321277254,Maracanã
br,,,244057005,Marília
br,,,239736807,Maringá
br,,,239341379,Moji das Cruzes
br,,,263821614,Montes Claros
br,,,305330266,Mossoró
br,,,303134478,Natal
br,,,241573687,Niterói
br,,,242149653,Nova Iguaçu
br,,,239305322,Osasco
br,,,250645649,Ouro Preto
br,,,287041169,Palmas
br,,,222312758,Passo Fundo
br,,,209676766,Pelotas
br,,,290245949,Petrolina
br,,,242977680,Petrópolis
br,,,242257236,Piracicaba
br,,,233688984,Ponta Grossa
br,,,215868878,Porto Alegre
br,,,292475609,Porto Velho
br,,,244380861,Presidente Prudente
br,,,294926508,Recife
br,,,247801220,Ribeirão Preto
br,,,288083218,Rio Branco
br,,,241537680,Rio de Janeiro
br,,,226057035,Rio do Sul
br,,,208632789,Rio Grande
br,,,277322150,Salvador
br,,,217056756,Santa Cruz do Sul
br,,,217128617,Santa Maria
br,,,238873347,Santo André
br,,,237793367,Santos
br,,,238657346,São Bernardo do Campo
br,,,239125342,São Caetano do Sul
br,,,244741211,São Carlos
br,,,284378279,São Cristóvão
br,,,249133061,São José do Rio Preto
br,,,240493412,São José dos Campos
br,,,216804885,São Leopoldo
br,,,315013570,São Luís
br,,,239305337,São Paulo
br,,,242113628,Seropédica
br,,,310729965,Sobral
br,,,279337356,Taguatinga
br,,,241141444,Taubaté
br,,,305653720,Teresina
br,,,247801696,Tocantins
br,,,221485098,Tubarão
br,,,252877206,Uberaba
br,,,255973172,Uberlândia
br,,,216840291,Uruguaiana
br,,,243373633,Vassouras
br,,,249277712,Viçosa
br,,,250861972,Vila Velha
br,,,250897969,Vitória
br,,,270553916,Vitória da Conquista
bb,,,,-- please select
bb,,,371208039,Bridgetown
bb,,,10103,Christ Church
bn,,,,-- please select
bn,,,341777495,Bandar Seri Begawan
bn,,,10076,Gadong
bt,,,,-- please select
bt,,,422846967,Thimphu
bv,,,,-- please select
bw,,,,-- please select
bw,,,247808750,Francistown
bw,,,235280591,Gaborone
bw,,,252056342,Maun
bw,,,242804713,Palapye
cf,,,,-- please select
cf,,,339715856,Bangui
ca,,,,-- please select
ca,,,500621770,Abbotsford
ca,,,488243803,Antigonish
ca,,,520998673,Athabasca
ca,,,10067,Brampton
ca,,,503432004,Brandon
ca,,,10068,Burnaby
ca,,,507786594,Calgary
ca,,,514878716,Camrose
ca,,,501558233,Castlegar
ca,,,490475686,Charlottetown
ca,,,498358892,Chicoutimi-Jonquière
ca,,,502889500,Courtenay
ca,,,502242423,Cranbrook
ca,,,497063363,Dalhousie
ca,,,524741976,Dawson Creek
ca,,,516858646,Edmonton
ca,,,494579166,Edmundston
ca,,,489467334,Fredericton
ca,,,480825974,Guelph
ca,,,484823639,Halifax
ca,,,479746015,Hamilton
ca,,,506453966,Kamloops
ca,,,503610054,Kelowna
ca,,,483238350,Kingston
ca,,,480465950,Kitchener
ca,,,10069,Langley
ca,,,10070,Laval
ca,,,502890717,Lethbridge
ca,,,478701876,London
ca,,,504437922,Merritt
ca,,,479710092,Mississauga Beach
ca,,,489935522,Moncton
ca,,,487882643,Montreal
ca,,,501161603,Nanaimo
ca,,,10071,New Westminster
ca,,,490690055,North Bay
ca,,,482014114,Oshawa
ca,,,487522429,Ottawa
ca,,,483490166,Peterborough
ca,,,518081723,Prince George
ca,,,492562877,Quebec
ca,,,505627539,Regina
ca,,,498395146,Rimouski
ca,,,497674097,Rouyn-Noranda
ca,,,489179565,Sackville
ca,,,479458076,Saint Catharines-Niagara
ca,,,487055394,Saint John
ca,,,495300731,Saint John's
ca,,,511747334,Saskatoon
ca,,,10072,Scarborough
ca,,,487450810,Sherbrooke
ca,,,495839530,Shippagan
ca,,,502925684,Squamish
ca,,,491373899,Sudbury
ca,,,10073,Surrey
ca,,,490151983,Sydney
ca,,,498321072,Thunder Bay
ca,,,481150062,Toronto
ca,,,490870743,Trois-Rivières
ca,,,501413687,Vancouver
ca,,,498353663,Victoria
ca,,,487270748,Waterloo
ca,,,542632495,Whitehorse
ca,,,476289697,Windsor
ca,,,503576283,Winnipeg
ca,,,486299563,Wolfville
cc,,,,-- please select
ch,,,,-- please select
ch,,,495270758,Basel
ch,,,493038744,Bern
ch,,,10087,Bluche
ch,,,490806798,Brig-Glis
ch,,,494982819,Brugg
ch,,,493830946,Buchs
ch,,,491850704,Bulle
ch,,,492714953,Chur
ch,,,494622965,Diepoldsau
ch,,,492534714,Fribourg
ch,,,490374614,Geneva
ch,,,491166627,Gland
ch,,,10086,Glion
ch,,,491490662,Lausanne
ch,,,490878702,Leysin
ch,,,490266879,Locarno
ch,,,489654894,Lugano
ch,,,493434830,Luzern
ch,,,493254692,Neuchâtel
ch,,,490050792,Saas Fee
ch,,,494802936,Saint Gall
ch,,,495054872,Winterthur
ch,,,493866852,Zug
ch,,,494586854,Zurich
cl,,,,-- please select
cl,,,238870961,Antofagasta
cl,,,257446970,Arica
cl,,,192250789,Chillán
cl,,,191422695,Concepción
cl,,,225514966,Copiapó
cl,,,251182986,Iquique
cl,,,216370875,La Serena
cl,,,180550717,Los Lagos
cl,,,132634907,Punta Arenas
cl,,,203050930,San Bernardo
cl,,,206110928,San Felipe
cl,,,203554936,Santiago
cl,,,196498834,Talca
cl,,,184582742,Temuco
cl,,,180658677,Valdivia
cl,,,205066836,Valparaíso
cl,,,205174845,Viña del Mar
cn,,,,-- please select
cn,,,463961548,Baoding
cn,,,442649733,Bengbu
cn,,,481962535,Changchun
cn,,,425549297,Changsha
cn,,,438437997,Changzhou
cn,,,434440407,Chengdu
cn,,,430480658,Chongqing
cn,,,464142165,Dalian
cn,,,441209150,Danjiangkou
cn,,,10063,Daqing
cn,,,407009373,Dongguan
cn,,,459029852,Dongying
cn,,,406937312,Foshan
cn,,,474762388,Fushun
cn,,,475446174,Fuxin
cn,,,417917930,Fuzhou
cn,,,407261325,Guangzhou
cn,,,415037028,Guilin
cn,,,419716672,Guiyang
cn,,,396209032,Haikou
cn,,,465508683,Hainan
cn,,,432930017,Hangzhou
cn,,,488730665,Harbin
cn,,,438689728,Hefei
cn,,,420833262,Hengyang
cn,,,470981164,Hohhot
cn,,,423244994,Huaihua
cn,,,441497698,Huainan
cn,,,407117440,Huizhou
cn,,,405317308,Jiangmen
cn,,,481890655,Jilin
cn,,,456041700,Jinan
cn,,,429401718,Jingdezhen
cn,,,433289218,Jingzhou
cn,,,428861965,Jinhua
cn,,,472062110,Jinzhou
cn,,,425980972,Jishou
cn,,,449489435,Kaifeng
cn,,,414208270,Kunming
cn,,,453808368,Lanzhou
cn,,,430767110,Lasa
cn,,,455177597,Liaocheng
cn,,,453917152,Linfen
cn,,,427996538,Luzhou
cn,,,411617612,Meizhou
cn,,,437320477,Mianyang
cn,,,427277588,Nanchang
cn,,,434836613,Nanchong
cn,,,439409878,Nanjing
cn,,,406180832,Nanning
cn,,,430516505,Neijiang
cn,,,431598155,Ningbo
cn,,,419716168,Panzhihua
cn,,,467777640,Peking
cn,,,453882032,Qingdao
cn,,,467777962,Qinhuangdao
cn,,,413669858,Quanzhou
cn,,,452189697,Qufu
cn,,,436458147,Shanghai
cn,,,408161667,Shantou
cn,,,413309358,Shaoguan
cn,,,474510345,Shenyang
cn,,,405137413,Shenzhen
cn,,,483506603,Shihezi
cn,,,461009448,Shijiazhuang
cn,,,436710062,Suzhou
cn,,,454349712,Taian
cn,,,460361255,Taiyuan
cn,,,440993990,Taizhou
cn,,,464897720,Tianjin
cn,,,481706758,Urumqi
cn,,,424902065,Wenzhou
cn,,,434117427,Wuhan
cn,,,436889837,Wuhu
cn,,,437718030,Wuxi
cn,,,10062,Wuzhishan City
cn,,,412049808,Xiamen
cn,,,447400890,Xian
cn,,,424289290,Xiangtan
cn,,,447760870,Xianyang
cn,,,455860177,Xining
cn,,,448589917,Xinpu
cn,,,451181387,Xinxiang
cn,,,447401718,Xuzhou
cn,,,431956308,Yaan
cn,,,455788947,Yanan
cn,,,440669943,Yangzhou
cn,,,478398952,Yanji
cn,,,459138140,Yantai
cn,,,434549128,Yichang
cn,,,462520632,Yinchuan
cn,,,400349038,Zhanjiang
cn,,,407009245,Zhaoqing
cn,,,449129367,Zhengzhou
cn,,,440021943,Zhenjiang
ci,,,,-- please select
ci,,,343205597,Abidjan
ci,,,351701497,Bouaké
ci,,,348821355,Daloa
cm,,,,-- please select
cm,,,345475015,Bamenda
cm,,,342559051,Bangangté
cm,,,338994923,Buéa
cm,,,343675005,Djang
cm,,,338634971,Douala
cm,,,362107433,Maroua
cm,,,340831237,Nanga Eboko
cm,,,350371358,Ngaoundéré
cm,,,337951152,Yaoundé
cd,,,,-- please select
cd,,,312103738,Bandundu
cd,,,325784945,Beni
cd,,,314984884,Bukavu
cd,,,329637024,Bunia
cd,,,324488928,Butembo
cd,,,317936922,Goma
cd,,,333956762,Isiro
cd,,,292592501,Kamina
cd,,,305911881,Kikwit
cd,,,313400592,Kindu
cd,,,308503532,Kinshasa
cd,,,325928519,Kisangani
cd,,,285500566,Kolwezi
cd,,,282044748,Lubumbashi
cd,,,305119486,Mbanza-Ngungu
cd,,,301952359,Mbuji-Mayi
cg,,,,-- please select
cg,,,308719526,Brazzaville
ck,,,,-- please select
co,,,,-- please select
co,,,347626417,Antioquia
co,,,340318431,Armenia
co,,,349534615,Barrancabermeja
co,,,363466520,Barranquilla
co,,,340678591,Bogotá
co,,,349678687,Bucaramanga
co,,,346006435,Caldas
co,,,336394348,Cali
co,,,361450450,Cartagena
co,,,352378749,Cúcuta
co,,,346186444,Envigado
co,,,329806438,Florencia
co,,,340030476,Ibagué
co,,,342226448,Manizales
co,,,346654446,Medellín
co,,,355546411,Montería
co,,,334594473,Neiva
co,,,350614734,Pamplona
co,,,328366272,Pasto
co,,,341326432,Pereira
co,,,332722339,Popayán
co,,,344494334,Quibdó
co,,,365554709,Ríohacha
co,,,346186461,Ríonegro
co,,,342622423,Risaralda
co,,,364546581,Santa Marta
co,,,338734379,Tuluá
co,,,343990663,Tunja
co,,,361738675,Valledupar
co,,,338950636,Villavicencio
km,,,,-- please select
km,,,281830326,Mvouni
cv,,,,-- please select
cv,,,378339631,Assomada
cv,,,384819501,Mindelo
cv,,,377763646,Praia
cv,,,379023624,Tarrafal
cr,,,,-- please select
cr,,,360081577,Alajuela
cr,,,359541607,Cartago
cr,,,359721575,Colón
cr,,,360009588,Heredia
cr,,,359757592,San José
cu,,,,-- please select
cu,,,397378335,Bayamo
cu,,,401050209,Camagüey
cu,,,402670124,Ciego de Ávila
cu,,,403785955,Cienfuegos
cu,,,396550478,Guantánamo
cu,,,407277761,Havanna
cu,,,399214375,Holguín
cu,,,399502305,Las Tunas
cu,,,407025842,Matanzas
cu,,,398386508,Moa
cu,,,404685630,Pinar del Rio
cu,,,402958056,Sancti Spíritus
cu,,,404686003,Santa Clara
cu,,,396046418,Santiago de Cuba
cw,,,,-- please select
cw,,,367571107,Willemstad
cx,,,,-- please select
ky,,,,-- please select
ky,,,393417861,George Town
ky,,,10018,Newlands
cy,,,,-- please select
cy,,,450417394,Gazimağusa
cy,,,451209333,Girne
cy,,,450777342,Haspolat
cy,,,450417285,Lefka
cy,,,448869305,Lemesos
cy,,,450597338,Nicosia
cz,,,,-- please select
cz,,,501139661,Brno
cz,,,500347446,České Budějovice
cz,,,504811582,Hradec Králové
cz,,,506827506,Liberec
cz,,,502615725,Olomouc
cz,,,503803789,Opava
cz,,,503407827,Ostrava
cz,,,504127577,Pardubice
cz,,,503119337,Plzeň
cz,,,504307443,Prague
cz,,,506431402,Ústí nad Labem
cz,,,501247765,Zlín
de,,,,-- please select
de,,,506790609,Aachen
de,,,499879009,Aalen
de,,,497610901,Albstadt
de,,,503982915,Aschaffenburg
de,,,498115089,Augsburg
de,,,506358722,Bad Honnef
de,,,503659090,Bamberg
de,,,503839158,Bayreuth
de,,,495739140,Benediktbeuern
de,,,513091338,Berlin
de,,,497178978,Biberach
de,,,511326853,Bielefeld
de,,,503910788,Bingen
de,,,509346720,Bochum
de,,,506646710,Bonn
de,,,512731253,Brandenburg
de,,,515106881,Bremen
de,,,516798858,Bremerhaven
de,,,507078690,Brühl
de,,,512191051,Brunswick
de,,,507007292,Chemnitz
de,,,510535033,Clausthal-Zellerfeld
de,,,504991095,Coburg
de,,,507438697,Cologne
de,,,510391433,Cottbus
de,,,503550864,Darmstadt
de,,,499879296,Deggendorf
de,,,509454748,Dortmund
de,,,507799374,Dresden
de,,,509166675,Duisburg
de,,,508482679,Düsseldorf
de,,,514243380,Eberswalde
de,,,500023120,Eichstätt
de,,,517518965,Elmshorn
de,,,515682846,Elsfleth
de,,,516150721,Emden
de,,,507583103,Erfurt
de,,,502579101,Erlangen
de,,,509310700,Essen
de,,,499482932,Esslingen
de,,,521262942,Flensburg
de,,,504450868,Frankfurt
de,,,512443453,Frankfurt
de,,,507331334,Freiberg
de,,,496782785,Freiburg
de,,,498295173,Freising
de,,,495594948,Friedrichshafen
de,,,505998969,Fulda
de,,,496998820,Furtwangen
de,,,509454711,Gelsenkirchen
de,,,506106868,Gießen
de,,,509526992,Göttingen
de,,,518743339,Greifswald
de,,,508950746,Hagen
de,,,509347196,Halle
de,,,516799000,Hamburg
de,,,512658973,Hanover
de,,,519138908,Heide
de,,,501930869,Heidelberg
de,,,500922922,Heilbronn
de,,,511794995,Hildesheim
de,,,505171190,Hof
de,,,504882826,Idstein
de,,,506503091,Ilmenau
de,,,499591143,Ingolstadt
de,,,509022768,Iserlohn
de,,,495739003,Isny
de,,,507367158,Jena
de,,,502038775,Kaiserslautern
de,,,500418840,Karlsruhe
de,,,508770948,Kassel
de,,,495847030,Kempten
de,,,519571012,Kiel
de,,,505278760,Koblenz
de,,,495666917,Konstanz
de,,,510355197,Köthen
de,,,508806655,Krefeld
