Country,State Code,State Name,Town Code,Town Name
de,,,498763214,Landshut
de,,,515682746,Leer
de,,,508879240,Leipzig
de,,,511362891,Lemgo
de,,,517951066,Lübeck
de,,,500058919,Ludwigsburg
de,,,502146844,Ludwigshafen
de,,,515719040,Lüneburg
de,,,511687162,Magdeburg
de,,,504018826,Mainz
de,,,502218847,Mannheim
de,,,506898877,Marburg
de,,,508915199,Merseburg
de,,,507583298,Mittweida
de,,,511687195,Möckern
de,,,508231368,Moritzburg
de,,,497323158,Munich
de,,,511074762,Münster
de,,,516871327,Neubrandenburg
de,,,501427078,Neuendettelsau
de,,,498259001,Neu-Ulm
de,,,509455079,Nordhausen
de,,,502039105,Nuremberg
de,,,499086934,Nürtingen
de,,,504774858,Oberursel
de,,,504018800,Oestrich-Winkel
de,,,498546795,Offenburg
de,,,515358821,Oldenburg
de,,,512226805,Osnabrück
de,,,515178915,Ottersberg
de,,,510210874,Paderborn
de,,,498907344,Passau
de,,,500022869,Pforzheim
de,,,503334860,Pfungstadt
de,,,512659307,Potsdam
de,,,500491211,Ratisbon
de,,,498582921,Reutlingen
de,,,497358948,Riedlingen
de,,,496315215,Rosenheim
de,,,518743210,Rostock
de,,,498582893,Rottenburg
de,,,501318697,Saarbrücken
de,,,506826718,Sankt Augustin
de,,,506647045,Schmalkalden
de,,,499734979,Schwäbisch Gmünd
de,,,500850973,Schwäbisch Hall
de,,,507150801,Siegen
de,,,497142921,Sigmaringen
de,,,501606843,Spires
de,,,519571309,Stralsund
de,,,499662919,Stuttgart
de,,,503118663,Trier
de,,,497106863,Trossingen
de,,,498726906,Tübingen
de,,,498258997,Ulm
de,,,505458761,Vallendar
de,,,513846829,Vechta
de,,,516906972,Wedel
de,,,495630823,Weilheim
de,,,507583132,Weimar
de,,,496134963,Weingarten
de,,,510643079,Wernigerode
de,,,504306823,Wiesbaden
de,,,516762811,Wilhelmshaven
de,,,518059146,Wismar
de,,,509202734,Witten
de,,,511831055,Wolfenbüttel
de,,,502722835,Worms
de,,,508554718,Wuppertal
de,,,503298994,Würzburg
de,,,507259481,Zittau
de,,,506611250,Zwickau
dj,,,,-- please select
dj,,,365746315,Djibouti
dm,,,,-- please select
dm,,,379091861,Roseau
dk,,,,-- please select
dk,,,529398993,Aalborg
dk,,,526159022,Århus
dk,,,523710845,Esbjerg
dk,,,523531157,Frederiksberg
dk,,,522918950,Haderslev
dk,,,525727262,Helsingør
dk,,,524431258,København
dk,,,523890948,Kolding
dk,,,527958895,Oddense
dk,,,527311005,Randers
dk,,,524359208,Roskilde
dk,,,521730978,Sønderborg
dk,,,527599003,Spentrup
do,,,,-- please select
do,,,390466926,Azua
do,,,392230959,Bonao
do,,,392842936,Jarabacoa
do,,,393202947,La Vega
do,,,393490975,San Francisco de Macorís
do,,,390467069,San Pedro de Macorís
do,,,394138931,Santiago
do,,,390539009,Santo Domingo
dz,,,,-- please select
dz,,,456138320,ad-D̨ār-al-Bayda
dz,,,445734288,al-Aġwāt
dz,,,455346283,al-Blīdah
dz,,,454986390,al-Būīrah
dz,,,456390304,Algiers
dz,,,452574454,al-Masīlah
dz,,,456894776,Annābah
dz,,,454230132,aš-Šalif
dz,,,452070617,Bātnah
dz,,,456354507,Bijāyah
dz,,,449514573,Biskrah
dz,,,456390346,Bumardās
dz,,,454914660,Constantine
dz,,,456606577,Jījīlī
dz,,,453402009,Mostaghanem
dz,,,455310743,Qalmah
dz,,,449442014,Sa'īdah
dz,,,456786690,Sakīkdah
dz,,,454302541,Satīf
dz,,,450701936,Sīdī Bal'abbas
dz,,,451494812,Tibissah
dz,,,449621868,Tilimsān
dz,,,451386132,Tiyārat
dz,,,456210405,Tīzī Wazū
dz,,,453186711,Umm-al-Bawāġī
dz,,,452537938,Wahrān
dz,,,439110534,Warqlā
ec,,,,-- please select
ec,,,319546138,Ambato
ec,,,314146116,Azogues
ec,,,317530046,Babahoyo
ec,,,313570099,Cuenca
ec,,,327430033,Esmeraldas
ec,,,318214099,Guaranda
ec,,,316054010,Guayaquil
ec,,,325306187,Ibarra
ec,,,320662139,Latacunga
ec,,,309646079,Loja
ec,,,312274004,Machala
ec,,,320553928,Manta
ec,,,320193954,Portoviejo
ec,,,320338052,Quevedo
ec,,,323326150,Quito
ec,,,317998135,Riobamba
eg,,,,-- please select
eg,,,436412995,Alexandria
eg,,,410709292,Aswan
eg,,,421905118,Asyut
eg,,,433713118,Benha
eg,,,428709109,Beni Suef
eg,,,432237125,Cairo
eg,,,435765047,Damanhoor
eg,,,437133182,Damietta
eg,,,436089380,El Arish
eg,,,433029174,El Asher men Ramadan
eg,,,429537084,El Faiyum
eg,,,435765138,El Mansura
eg,,,434109150,El Zagazig
eg,,,432057121,Gizeh
eg,,,434145226,Ismailia
eg,,,436017093,Kafr el Sheikh
eg,,,433389050,Madīnat as-Sādāt
eg,,,425145075,Menia
eg,,,436557229,Port Said
eg,,,418161272,Qena
eg,,,434037100,Shebin-El-Kom
eg,,,419601169,Sohag
eg,,,434865100,Tanta
er,,,,-- please select
er,,,379209894,Āsmara
eh,,,,-- please select
es,,,,-- please select
es,,,480005158,A Coruña
es,,,462077952,Alacant
es,,,469745663,Alcalá de Henares
es,,,456605757,Almería
es,,,479105751,Arrasate
es,,,470429530,Ávila
es,,,463985303,Badajoz
es,,,460817652,Baeza
es,,,473058217,Barcelona
es,,,479717707,Bilbao
es,,,476477631,Burgos
es,,,455525371,Cádiz
es,,,459413902,Cartagena
es,,,467909995,Castelló
es,,,464345606,Ciudad Real
es,,,460385523,Córdoba
es,,,475146281,Girona
es,,,457829641,Granada
es,,,458117306,Huelva
es,,,459989620,Jaén
es,,,425176457,Las Palmas
es,,,477341443,León
es,,,473850063,Lleida
es,,,476909756,Logroño
es,,,469529629,Madrid
es,,,456209558,Málaga
es,,,455489511,Marbella
es,,,460745887,Murcia
es,,,480077417,Oviedo
es,,,466470265,Palma
es,,,478169835,Pamplona
es,,,471509433,Salamanca
es,,,426508375,Santa Cruz de Tenerife
es,,,480509620,Santander
es,,,471401589,Segovia
es,,,458657402,Sevilla
es,,,472050124,Tarragona
es,,,466145961,Valencia
es,,,473957526,Valladolid
es,,,475002224,Vic
es,,,476009129,Vigo
es,,,473957911,Zaragoza
ee,,,,-- please select
ee,,,538004474,Tallinn
ee,,,534188671,Tartu
et,,,,-- please select
et,,,375429947,Āddīgrat
et,,,356529874,Āddīs Ābebā
et,,,374889872,Aksum
et,,,345765755,Ārba Minch
et,,,356746086,Āsbe Teferi
et,,,360273453,Āsosa
et,,,349437847,Āwassa
et,,,365637737,Bahir Dar
et,,,350229624,Bonga
et,,,371397790,Debark
et,,,358869953,Debre Birhan
et,,,361245772,Debre Mark'os
et,,,366717801,Debre Tabor
et,,,355521899,Debre Zeyit
et,,,364089963,Desē
et,,,347097831,Dilla
et,,,358546186,Dirē Dawa
et,,,359301873,Fichē
et,,,353721459,Gambēla
et,,,349257997,Goba
et,,,369417746,Gondar
et,,,356349785,Hāgere Hiywet
et,,,347349852,Hagereselam
et,,,357538213,Harar
et,,,351201785,Hossa'ina
et,,,10104,Injibara
et,,,357682279,Jijiga
et,,,351669683,Jīmma
et,,,344361665,Jinka
et,,,370029954,Maych'ew
et,,,372621947,Mek'elē
et,,,353901558,Metu
et,,,354801927,Nazrēt
et,,,350517867,Negēlē
et,,,356745653,Nek'emtē
et,,,348861775,Soddo
et,,,349977541,Tēppī
et,,,366609959,Weldiya
et,,,353829777,Welk'īt'ē
fi,,,,-- please select
fi,,,540776466,Espoo
fi,,,540632494,Helsinki
fi,,,549416978,Joensuu
fi,,,548156575,Jyväskylä
fi,,,553844312,Kokkola
fi,,,550460770,Kuopio
fi,,,543584566,Lahti
fi,,,543836818,Lappeenranta
fi,,,558092547,Oulu
fi,,,553268270,Pietarsaari
fi,,,545384177,Pori
fi,,,563384570,Rovaniemi
fi,,,545492376,Tampere
fi,,,541640225,Turku
fi,,,551180161,Vaasa
fj,,,,-- please select
fj,,,260639745,Lautoka
fj,,,258767843,Suva
fk,,,,-- please select
fr,,,,-- please select
fr,,,482886408,Alès
fr,,,503658230,Amiens
fr,,,494945946,Angers
fr,,,480978712,Antibes
fr,,,505062278,Arras
fr,,,488754311,Aubière
fr,,,482274481,Avignon
fr,,,501966209,Beauvais
fr,,,495558685,Belfort
fr,,,494082602,Besançon
fr,,,485441942,Bordeaux
fr,,,498221550,Brest
fr,,,499626232,Cachan
fr,,,501101964,Caen
fr,,,500562207,Cergy
fr,,,488106591,Chambéry
fr,,,499626227,Châtenay-Malabry
fr,,,488826308,Clermont-Ferrand
fr,,,501894282,Compiègne
fr,,,476298915,Corte
fr,,,499662245,Créteil
fr,,,494406503,Dijon
fr,,,505350308,Douai
fr,,,507762234,Dunkirk
fr,,,488790475,Écully
fr,,,499122244,Évry
fr,,,499626228,Fontenay-aux-Roses
fr,,,499266213,Gif-sur-Yvette
fr,,,485153938,Gradignan
fr,,,486702572,Grenoble
fr,,,498726770,Illkirch-Graffenstaden
fr,,,499590217,Jouy-en-Josas
fr,,,479322603,La Garde
fr,,,490229882,La Rochelle
fr,,,491310105,La Trimouille
fr,,,502218012,Le Havre
fr,,,496818020,Le Mans
fr,,,488826318,Lempdes
fr,,,506322307,Lille
fr,,,489006125,Limoges
fr,,,495881663,Lorient
fr,,,488754483,Lyon
fr,,,499734244,Maisons-Alfort
fr,,,499770230,Malakoff
fr,,,479934537,Marseille
fr,,,500850618,Metz
fr,,,481014387,Montpellier
fr,,,499914243,Montreuil
fr,,,502074108,Mont-Saint-Aignan
fr,,,495954734,Mulhouse
fr,,,499302617,Nancy
fr,,,500058220,Nanterre
fr,,,494045843,Nantes
fr,,,481338727,Nice
fr,,,481842435,Nîmes
fr,,,499878255,Noisy-le-Grand
fr,,,496458190,Orléans
fr,,,499338218,Orsay
fr,,,499446225,Palaiseau
fr,,,499914234,Paris
fr,,,479897961,Pau
fr,,,477738289,Perpignan
fr,,,485297934,Pessac
fr,,,491706034,Poitiers
fr,,,501318403,Reims
fr,,,497213832,Rennes
fr,,,506502317,Roubaix
fr,,,502002108,Rouen
fr,,,500022217,Rueil-Malmaison
fr,,,500202236,Saint-Denis
fr,,,487566439,Saint-Étienne
fr,,,499842240,Saint-Mandé
fr,,,486630575,Saint-Martin-d'Hères
fr,,,499626229,Sceaux
fr,,,498906776,Strasbourg
fr,,,485369943,Talence
fr,,,479682008,Tarbes
fr,,,481050145,Toulouse
fr,,,494586069,Tours
fr,,,481122699,Valbonne
fr,,,501426120,Val-de-Reuil
fr,,,505350352,Valenciennes
fr,,,499158617,Vandoeuvre-lès-Nancy
fr,,,488862491,Vaulx-en-Velin
fr,,,499734214,Versailles
fr,,,506250314,Villeneuve-d'Ascq
fr,,,500274233,Villetaneuse
fr,,,488790488,Villeurbanne
fo,,,,-- please select
fo,,,547325320,Tórshavn
fm,,,,-- please select
ga,,,,-- please select
ga,,,325422945,Libreville
ga,,,318151360,Masuku
gb,,,,-- please select
ge,,,,-- please select
ge,,,476158272,Kutaisi
ge,,,478858100,Sukhumi
ge,,,474214479,Tbilisi
gg,,,,-- please select
gh,,,,-- please select
gh,,,10074,Abetifi
gh,,,344033980,Accra
gh,,,348497892,Agogo
gh,,,345509991,Akropong
gh,,,342413875,Cape Coast
gh,,,347778047,Ho
gh,,,345941974,Koforidua
gh,,,348101837,Kumasi
gh,,,341621824,Takoradi
gh,,,357857916,Tamale
gh,,,343097800,Tarkwa
gh,,,343277937,Winneba
gi,,,,-- please select
gn,,,,-- please select
gn,,,358396633,Conakry
gn,,,361421069,Kankan
gp,,,,-- please select
gp,,,382511846,Point-à-Pitre
gm,,,,-- please select
gm,,,372472340,Banjul
gm,,,372436332,Serre Kunda
gw,,,,-- please select
gq,,,,-- please select
gq,,,337482879,Malabo
gr,,,,-- please select
gr,,,464996099,Árta
gr,,,460748373,Athens
gr,,,466832085,Ioánnina
gr,,,451208513,Iráklion
gr,,,457364211,Kalamáta
gr,,,471404440,Kavála
gr,,,466651992,Kérkira
gr,,,451856402,Khanía
gr,,,472052540,Komotiní
gr,,,469100179,Kozáni
gr,,,464060243,Lamía
gr,,,466724242,Lárisa
gr,,,462152143,Mesolóngion
gr,,,464816655,Mitilíni
gr,,,461684173,Pátrai
gr,,,460676364,Piraieús
gr,,,462908363,Psakhná
gr,,,451316447,Réthimnon
gr,,,471944355,Sérrai
gr,,,470324294,Thessaloníki
gr,,,459056238,Trípoli
gd,,,,-- please select
gd,,,367427826,Saint George's
gl,,,,-- please select
gl,,,555060827,Nuuk
gt,,,,-- please select
gt,,,376676945,Guatemala
gt,,,377432847,Quetzaltenango
gf,,,,-- please select
gf,,,342588735,Kourou
gu,,,,-- please select
gu,,,372416480,Mangilao
gy,,,,-- please select
gy,,,348456184,Georgetown
hk,,,,-- please select
hk,,,404381417,Jiulong
hk,,,404201414,Xianggangdao
hm,,,,-- please select
hn,,,,-- please select
hn,,,379701197,San Pedro Sula
hn,,,374733278,Tegucigalpa
hr,,,,-- please select
hr,,,477595807,Dubrovnik
hr,,,490195683,Koprivnica
hr,,,487999868,Osijek
hr,,,485587384,Pula
hr,,,487207444,Rijeka
hr,,,480655645,Split
hr,,,482851524,Zadar
hr,,,488899597,Zagreb
ht,,,,-- please select
ht,,,389530625,Les Cayes
ht,,,394966759,Limbe
ht,,,390754766,Port-au-Prince
hu,,,,-- please select
hu,,,495055908,Budapest
hu,,,495164163,Debrecen
hu,,,493147893,Dunaújváros
hu,,,495379935,Gödöllő
hu,,,495703764,Győr
hu,,,492391724,Keszthely
hu,,,497180079,Miskolc
hu,,,489907822,Pécs
hu,,,495667658,Sopron
hu,,,490556016,Szeged
hu,,,493939841,Székesfehérvár
hu,,,494047663,Szombathely
hu,,,493579791,Veszprém
id,,,,-- please select
id,,,314564058,Aberpura
id,,,310710816,Ambon
id,,,344007532,Banda Aceh
id,,,304444527,Bandar Lampung
id,,,299152760,Bandung
id,,,312041459,Banjarmasin
id,,,294509437,Banyuwangi
id,,,327736392,Batam
id,,,310348225,Bengkulu
id,,,300340679,Bogor
id,,,298289187,Bojonegoro
id,,,299440748,Cimahi
id,,,299872856,Cirebon
id,,,292889522,Denpasar
id,,,296129041,Depok
id,,,326046306,Gorontalo
id,,,301780683,Jakarta
id,,,318304361,Jambi
id,,,294617369,Jember
id,,,296813226,Jombang
id,,,295913201,Kediri
id,,,309738259,Kendari
id,,,299513084,Kudus
id,,,287418357,Kupang
id,,,342711714,Lhokseumawe
id,,,296561151,Madiun
id,,,297101021,Magelang
id,,,305525941,Makasar
id,,,295301262,Malang
id,,,329430484,Manado
id,,,293141613,Mataram
id,,,336951867,Medan
id,,,320608035,Padang
id,,,316073392,Palangka Raya
id,,,313264475,Palembang
id,,,320789984,Palu
id,,,298217347,Pamekasan
id,,,299260966,Pekalongan
id,,,326044143,Pekan Baru
id,,,334683906,Pematang Siantar
id,,,323956934,Pontianak
id,,,297280924,Purwokerto
id,,,297749047,Salatiga
id,,,322229715,Samarinda
id,,,298937042,Semarang
id,,,302032615,Serang
id,,,297965274,Surabaya
id,,,296777082,Surakarta
id,,,301780663,Tangerang
id,,,297676821,Tasikmalaya
id,,,299332913,Tegal
id,,,326874736,Ternate
id,,,328782481,Tomohon
id,,,296021037,Yogyakarta
im,,,,-- please select
in,,,,-- please select
in,,,409851127,Agartala
in,,,421909801,Āgra
in,,,406933258,Ahmadābād
in,,,409383271,Āīzawl
in,,,419245464,Ajmer
in,,,398581700,Akola
in,,,417517608,Aligarh
in,,,415646184,Allahābād
in,,,423241660,Alwar
in,,,399445776,Amrāvati
in,,,437929487,Amritsar
in,,,376945759,Anantapur
in,,,416042466,Arrah
in,,,409310698,Asansol
in,,,412730798,Aurangabad
in,,,446137502,Awantipora
in,,,420506220,Ayodhya
in,,,401390695,Bāleshwar
in,,,370717756,Bangalore
in,,,407690707,Bānkura
in,,,407690786,Barddhamān
in,,,426121941,Bareli
in,,,403046673,Bāripada
in,,,418238387,Bhagalpur
in,,,402469213,Bhāvnagar
in,,,396998584,Bhubaneswar
in,,,425725660,Bikaner
in,,,424933332,Bīkāner
in,,,403550215,Bilāspur
in,,,412982498,Bodh Gaya
in,,,392281282,Bombay
in,,,401426387,Burla
in,,,405278836,Calcutta
in,,,204280,Chandigarh
in,,,416834472,Chhāpra
in,,,426877755,Dādri
in,,,418202588,Darbhanga
in,,,433249805,Dehra Dūn
in,,,427237721,Delhi
in,,,409706642,Dhanbad
in,,,422991491,Dibrugarh
in,,,417339373,Dimāpur
in,,,411398725,Dumka
in,,,396025930,Durgāpur
in,,,364885773,Erode
in,,,420434214,Faizābād
in,,,370862025,Gandhi Nagar
in,,,407905263,Gāndhīnagar
in,,,422450861,Gangtok
in,,,427201741,Ghāziābād
in,,,420362336,Gorakhpur
in,,,386449682,Gulbarga
in,,,382742044,Guntūr
in,,,426517701,Gurgaon
in,,,418311175,Guwāhāti
in,,,418453817,Gwalior
in,,,429253952,Haldwāni
in,,,405314833,Hāora
in,,,427453777,Hāpur
in,,,431953816,Haridwār
in,,,410462536,Hazārībāg
in,,,429037572,Hisar
in,,,379033637,Hospet
in,,,379321513,Hubli
in,,,386665848,Hyderabad
in,,,413271394,Imphāl
in,,,405817586,Indore
in,,,421731361,Itānagar
in,,,407437994,Jabalpur
in,,,420937580,Jaipur
in,,,436813557,Jalandhar
in,,,399661556,Jālgaon
in,,,441781485,Jammu
in,,,404917007,Jāmnagar
in,,,406070620,Jamshedpur
in,,,416762269,Jaunpur
in,,,415645856,Jhānsi
in,,,425293539,Jhunjhunūn
in,,,418669302,Jodhpur
in,,,10091,Jorethang
in,,,420363420,Jorhāt
in,,,407941233,Kadi
in,,,360637643,Kalady
in,,,406754848,Kalyani
in,,,366721535,Kannur
in,,,419318033,Kānpur
in,,,10009,Karaikudi
in,,,430909697,Karnāl
in,,,401138097,Khairāgarh
in,,,404450731,Kharagpur
in,,,360097622,Kochi
in,,,360853748,Kodaikānāl
in,,,416439411,Kohīma
in,,,384145422,Kolhāpur
in,,,356029658,Kollam
in,,,414673583,Kota
in,,,358585652,Kottayam
in,,,363661696,Koyampattur
in,,,364561578,Kozhikkod
in,,,369925837,Kuppam
in,,,10010,Kurukshetra
in,,,423529438,Lādnūn
in,,,420686092,Lakhnau
in,,,10013,Lonere
in,,,435301584,Ludhiāna
in,,,382310114,Machilīpatnam
in,,,418274638,Madhepur
in,,,371150027,Madras
in,,,359737812,Madurai
in,,,368341665,Maisūru
in,,,367117825,Mallāpuram
in,,,370393484,Mangaluru
in,,,10011,Manipal
in,,,404414715,Midnapur
in,,,428389770,Mīrat
in,,,418094538,Muzaffarpur
in,,,400201908,Nāgpur
in,,,429793945,Naini Tāl
in,,,393037729,Nānded
in,,,379789848,Nandyāl
in,,,396061378,Nāshik
in,,,399481292,Navsāri
in,,,376081998,Nellur
in,,,426985722,Ni Dilli
in,,,417806305,Nizāmābād
in,,,426913733,Noida
in,,,439657653,Pālampur
in,,,411037243,Pālanpur
in,,,379825381,Panaji
in,,,10012,Pantnagar
in,,,393397676,Parbhani
in,,,409921211,Pātan
in,,,416258513,Patna
in,,,426157560,Pilani
in,,,367009983,Pondicherry
in,,,371006011,Pūnamallī
in,,,390733384,Pune
in,,,395342583,Puri
in,,,408050636,Puruliya
in,,,393793465,Rāhuri
in,,,400490163,Raipur
in,,,433177810,Rāipur
in,,,404341079,Rājkot
in,,,408122533,Rānchi
in,,,404090481,Raurkela
in,,,412334129,Rewa
in,,,428065658,Rohtak
in,,,431557789,Rūrkī
in,,,366037816,Salem
in,,,401318397,Sambalpur
in,,,10014,Santiniketan
in,,,426445448,Sardārshahr
in,,,412514083,Satna
in,,,411577913,Shāhgarh
in,,,398833668,Shegaon
in,,,420254842,Shilīguri
in,,,416079187,Shillong
in,,,436021716,Shimla
in,,,374173557,Shimoga
in,,,387637589,Sholāpur
in,,,423421513,Sīkar
in,,,413415277,Silchar
in,,,435337712,Solon
in,,,428389701,Sonīpat
in,,,389906390,Srīkākulam
in,,,446749479,Srīnagar
in,,,400345282,Sūrat
in,,,433393848,Tehri
in,,,419895279,Tezpur
in,,,362869913,Thanjāvūr
in,,,354661695,Thiruvananthapuram
in,,,361897621,Thrissūr
in,,,362941869,Tiruchchirāppalli
in,,,355453769,Tirunelveli
in,,,373093941,Tirupati
in,,,357829657,Tiruvalla
in,,,372049710,Tumkūr
in,,,415899022,Tura
in,,,412513369,Udaipur
in,,,407509578,Ujjain
in,,,404341318,Vadodara
in,,,415178301,Vārānasī
in,,,370537913,Velluru
in,,,405133290,Vidyanagar
in,,,383498063,Vijayawāda
in,,,387854330,Visakhapatnam
in,,,388861958,Warangal
in,,,417987427,Wokha
io,,,,-- please select
ie,,,,-- please select
ie,,,516329205,Athlone
ie,,,514241308,Carlow
ie,,,510857153,Cork
ie,,,516005375,Dublin
ie,,,515825094,Galway
ie,,,513629137,Limerick
ie,,,516185340,Maynooth
ie,,,513737108,Shannon
ie,,,512225028,Tralee
ie,,,512153287,Waterford
ir,,,,-- please select
ir,,,462514706,Ahar
ir,,,436630872,Ahvāz
ir,,,456899487,'Alīābād
ir,,,455171240,Āmol
ir,,,446710970,Arāk
ir,,,461722830,Ardabīl
ir,,,455531270,Bābol
ir,,,456179264,Bābol Sar
ir,,,440915180,Bahārestān
ir,,,422123625,Bandar-e 'Abbās
ir,,,456431395,Bandar-e Gaz
ir,,,434362922,Bandar-e Māhshahr
ir,,,442391922,Bīrjand
ir,,,458915732,Bojnūrd
ir,,,460210686,Bostānābād
ir,,,455530620,Būkān
ir,,,428135083,Būshehr
ir,,,454235435,Dāmghān
ir,,,10100,Dehāqān
ir,,,446351068,Delījān
ir,,,441671168,Eşfahān
ir,,,428315368,Fasā
ir,,,450815233,Garmsār
ir,,,447683868,Gonābād
ir,,,456611448,Gorgān
ir,,,449194858,Hamadān
ir,,,445090643,Īlām
ir,,,426803357,Jahrom
ir,,,421295428,Jenāh̨
ir,,,452903097,Karaj
ir,,,446351158,Kāshān
ir,,,430583167,Kāzerūn
ir,,,433103708,Kermān
ir,,,447790706,Kermānshāh
ir,,,451392039,Khorramābād
ir,,,419639402,Kīsh
ir,,,457943000,Lāhījān
ir,,,447574885,Malāyer
ir,,,454595957,Mashhad
ir,,,440051401,Meybod
ir,,,440987166,Mobārakeh
ir,,,425796121,Najafābād
ir,,,432419153,Nūrābād
ir,,,455963155,Nūshahr
ir,,,459130500,Orūmīyeh
ir,,,10015,Parand
ir,,,454595000,Qazvīn
ir,,,452651118,Qods
ir,,,448763095,Qom
ir,,,457655850,Qūchān
ir,,,433535602,Rafsanjān
ir,,,458302963,Resht
ir,,,452687191,Rūdehen
