Country,State Code,State Name,Town Code,Town Name
ir,,,444622803,Sabzevār
ir,,,451102702,Sanandaj
ir,,,455603310,Sārī
ir,,,450095033,Sāveh
ir,,,452003338,Semnān
ir,,,461470570,Shabestar
ir,,,440375085,Shahr-e Kord
ir,,,455135497,Shāhrūd
ir,,,458843792,Shīravān
ir,,,430691257,Shīrāz
ir,,,439402883,Shūshtar
ir,,,458230932,Şowma'eh Sarā
ir,,,461110630,Tabrīz
ir,,,448871002,Tafresh
ir,,,453874970,Tākestān
ir,,,452435143,Tehrān
ir,,,451031922,Torbat-e H̨eydarīyeh
ir,,,451175165,Varāmīn
ir,,,434975168,Yāsūj
ir,,,438935437,Yazd
ir,,,435696148,Zābol
ir,,,430224083,Zāhedān
ir,,,456034850,Zanjān
iq,,,,-- please select
iq,,,439186493,ad-Dīwānīyah
iq,,,438646715,al-'Amārah
iq,,,433930782,al-Başrah
iq,,,440950443,al-H̨illah
iq,,,441022583,al-Kūt
iq,,,454846314,al-Mawşil
iq,,,439222434,an-Najaf
iq,,,435766626,an-Nāşirīyah
iq,,,444334330,ar-Ramādī
iq,,,436774528,as-Samāwah
iq,,,452038543,as-Sulaymānīyah
iq,,,444010444,Bagdād
iq,,,456682302,Dahūk
iq,,,454270401,Irbīl
iq,,,441418403,Karbalā'
iq,,,451714439,Kirkūk
iq,,,453910463,Kūsanjaq
iq,,,454558488,Rānīyah
iq,,,447250415,Sāmarrā'
iq,,,448618368,Tikrīt
is,,,,-- please select
is,,,560500188,Akureyri
is,,,557115850,Bifröst
is,,,560644087,Hólar
is,,,556467823,Hvanneyri
is,,,561903686,Ísafjörður
is,,,554919808,Reykjavík
il,,,,-- please select
il,,,442605508,'Akko
il,,,439581517,Ari'el
il,,,438033456,Ashqelon
il,,,436521480,Be'er Sheva
il,,,442173499,Haifa
il,,,439833484,Herzeliyya
il,,,438429522,Jerusalem
il,,,10008,Nahalal
il,,,439509480,Ramat Gan
il,,,[phone],Reẖovot
il,,,[phone],Rishon LeẔiyyon
il,,,[phone],Tel Aviv-Yafo
it,,,,-- please select
it,,,480979350,Ancona
it,,,472051687,Bari
it,,,472087477,Benevento
it,,,488538967,Bergamo
it,,,484219134,Bologna
it,,,491419135,Bolzano
it,,,484938783,Bra
it,,,487999022,Brescia
it,,,465210910,Cagliari
it,,,479287307,Camerino
it,,,473419382,Cassino
it,,,488250889,Castellanza
it,,,459019508,Catania
it,,,476479416,Chieti
it,,,488934908,Como
it,,,465463626,Cosenza
it,,,485443161,Ferrara
it,,,481735125,Fiesole
it,,,481627124,Florence
it,,,473311555,Foggia
it,,,483930893,Genoa
it,,,476479339,L'Aquila
it,,,469315816,Lecce
it,,,481879050,Lucca
it,,,479899344,Macerata
it,,,461503555,Messina
it,,,487746919,Milan
it,,,484759092,Modena
it,,,473887448,Molise
it,,,471079427,Naples
it,,,487495187,Padova
it,,,461251336,Palermo
it,,,485335032,Parma
it,,,486738915,Pavia
it,,,479215239,Perugia
it,,,481411040,Pisa
it,,,470395579,Potenza
it,,,461215565,Reggio di Calabria
it,,,474823250,Rome
it,,,470467477,Salerno
it,,,470646856,Sassari
it,,,480007132,Siena
it,,,477631370,Teramo
it,,,489907112,Trento
it,,,488359377,Trieste
it,,,486306768,Turin
it,,,489871324,Udine
it,,,481483263,Urbino
it,,,487567233,Venice
it,,,487603099,Verona
it,,,476731209,Viterbo
jm,,,,-- please select
jm,,,388774320,Kingston
jm,,,388990252,Mandeville
je,,,,-- please select
jo,,,,-- please select
jo,,,440517622,al-Mafraq
jo,,,439041593,'Ammān
jo,,,439401572,as-Salţ
jo,,,435045560,aţ-Ţafīlah
jo,,,439473610,az-Zarqā'
jo,,,441201585,Irbid
jo,,,432705573,Ma'ān
jo,,,438213579,Mādabā
jo,,,435945569,Maw'tah
jp,,,,-- please select
jp,,,466988011,Akita
jp,,,448987541,Amagasaki
jp,,,453776024,Ami
jp,,,471020074,Aomori
jp,,,481604236,Asahikawa
jp,,,454891945,Ashikaga
jp,,,449059531,Ashiya
jp,,,451651936,Atsugi
jp,,,443839150,Beppu
jp,,,452228011,Chiba
jp,,,450031686,Chita
jp,,,479264155,Ebetsu
jp,,,451219947,Fujisawa
jp,,,453919622,Fukui
jp,,,444955041,Fukuoka
jp,,,459932047,Fukushima
jp,,,448231337,Fukuyama
jp,,,451543676,Gifu
jp,,,455035899,Gumma
jp,,,474512074,Hakodate
jp,,,450967959,Hayama
jp,,,449419469,Himeji
jp,,,451219935,Hiratsuka
jp,,,470192047,Hirosaki
jp,,,447835244,Hiroshima
jp,,,455756066,Hitachi
jp,,,448195671,Ise
jp,,,451507932,Isehara
jp,,,457736045,Ishikawa
jp,,,462380129,Ishinomaki
jp,,,467960123,Iwate
jp,,,451327275,Izumo
jp,,,457663825,Jōetsu
jp,,,447259403,Kagawa
jp,,,437755056,Kagoshima
jp,,,451183955,Kamakura
jp,,,455647664,Kanazawa
jp,,,443911037,Kanzaki
jp,,,449995700,Kariya
jp,,,450895698,Kasugai
jp,,,451939970,Kawasaki
jp,,,478796156,Kitahiroshima
jp,,,445999086,Kitakyūshū
jp,,,481748389,Kitami
jp,,,448879517,Kōbe
jp,,,444847354,Kōchi
jp,,,451111691,Komaki
jp,,,458708038,Kōriyama
jp,,,442111071,Kumamoto
jp,,,443947051,Kurume
jp,,,478832448,Kushiro
jp,,,450067575,Kyōto
jp,,,455035906,Maebashi
jp,,,451759304,Matsue
jp,,,448519653,Matsusaka
jp,,,445855277,Matsuyama
jp,,,455000047,Mito
jp,,,438907142,Miyazaki
jp,,,450319707,Miyoshi
jp,,,476456101,Muroran
jp,,,450679704,Nagakute
jp,,,455971818,Nagano
jp,,,458887885,Nagaoka
jp,,,441930988,Nagasaki
jp,,,419754799,Nago
jp,,,450571691,Nagoya
jp,,,451795750,Nakatsugawa
jp,,,448915583,Nara
jp,,,460543904,Niigata
jp,,,449059534,Nishinomiya
jp,,,450535704,Nisshin
jp,,,478544319,Obihiro
jp,,,450067696,Ōbu
jp,,,443695160,Oita
jp,,,448843392,Okayama
jp,,,449887716,Okazaki
jp,,,418854779,Okinawa
jp,,,419394785,Onna
jp,,,448879550,Ōsaka
jp,,,479552100,Otaru
jp,,,450067587,Ōtsu
jp,,,453308019,Ryugasaki
jp,,,443731030,Saga
jp,,,452119938,Sagamihara
jp,,,453163964,Saitama
jp,,,479048134,Sapporo
jp,,,461768089,Sendai
jp,,,450715592,Shiga
jp,,,449959839,Shizuoka
jp,,,449599658,Suzuka
jp,,,449311535,Takarazuka
jp,,,454819902,Takasaki
jp,,,452227946,Tama
jp,,,442543056,Tamana
jp,,,454999973,Tochigi
jp,,,446683455,Tokushima
jp,,,452443977,Tōkyō
jp,,,451831423,Tottori
jp,,,456151722,Toyama
jp,,,450247701,Toyoake
jp,,,449167739,Toyohashi
jp,,,450355716,Toyota
jp,,,449023651,Tsu
jp,,,454388009,Tsukuba
jp,,,455647989,Utsunomiya
jp,,,447223517,Wakayama
jp,,,487508167,Wakkanai
jp,,,461732033,Yamagata
jp,,,447079148,Yamaguchi
jp,,,452479865,Yamanashi
jp,,,449743496,Yashiro
jp,,,449923664,Yokkaichi
jp,,,451723962,Yokohama
jp,,,451003967,Yokosuka
jp,,,452480017,Yotsukaidō
kz,,,,-- please select
kz,,,496969283,Aķtaū
kz,,,479977692,Almaty
kz,,,508237147,Astana
kz,,,493655188,Atyrau
kz,,,515904942,Kökşetaū
kz,,,507623100,Oral
kz,,,503918261,Öskemen
kz,,,512305695,Pavlodar
kz,,,521592922,Petropavl
kz,,,503593316,Qaragandy
kz,,,515616363,Qostanay
kz,,,505574027,Semey
kz,,,476376959,Shymkent
kz,,,486025840,Taldıķorğan
kz,,,479904826,Türkistan
kz,,,496032777,Zhezkazgan
ke,,,,-- please select
ke,,,322833765,Chuka
ke,,,325893527,Eldoret
ke,,,325065473,Kakamega
ke,,,322257710,Karatina
ke,,,322725528,Kericho
ke,,,319593667,Kikuyu
ke,,,311025985,Kilifi
ke,,,321609476,Kisii
ke,,,323697475,Kisumu
ke,,,320061665,Limuru
ke,,,318585726,Machakos
ke,,,10016,Maseno
ke,,,324237764,Meru
ke,,,309477966,Mombasa
ke,,,319377682,Nairobi
ke,,,323013607,Nakuru
ke,,,320169585,Narok
ke,,,324165636,Nyahururu
ke,,,322545695,Nyeri
ke,,,320277709,Thika
kg,,,,-- please select
kg,,,478357457,Bişkek
kg,,,471409300,Celalabad
kg,,,469969279,Oş
kh,,,,-- please select
kh,,,10017,Chambak
kh,,,365680492,Phnum Pénh
kh,,,372160386,Siem Reab
ki,,,,-- please select
kn,,,,-- please select
kn,,,386327727,Basseterre
kn,,,385751737,Charlestown
kr,,,,-- please select
kr,,,455646872,Andong
kr,,,457266728,Ansŏng
kr,,,458634692,Anyang
kr,,,456474698,Asan
kr,,,451002862,Changwŏn
kr,,,457734822,Chechon
kr,,,444666652,Cheju
kr,,,450714808,Chinju
kr,,,10099,Chodang
kr,,,456546716,Chŏnan
kr,,,455934750,Chŏngju
kr,,,453018714,Chŏnju
kr,,,460326774,Chunchŏn
kr,,,457158794,Chungju
kr,,,453414695,Iksan
kr,,,458958664,Inchŏn
kr,,,459966889,Kangnŭng
kr,,,450714893,Kimhae
kr,,,455250712,Kongju
kr,,,459750693,Koyang
kr,,,454098835,Kumi
kr,,,453594671,Kunsan
kr,,,458706725,Kwangju
kr,,,450606691,Kwangju
kr,,,453090922,Kyŏngju
kr,,,452982873,Kyŏngsan
kr,,,450822858,Masan
kr,,,451794876,Miryang
kr,,,449310639,Mokpo
kr,,,450102672,Naju
kr,,,451470737,Namwōn
kr,,,454350709,Nonsan
kr,,,457770707,Osan
kr,,,453738937,Pohang
kr,,,458958677,Puchŏn
kr,,,450426903,Pusan
kr,,,457158710,Pyŏngtaek
kr,,,458850916,Samchok
kr,,,458814715,Sŏngnam
kr,,,456474644,Sŏsan
kr,,,459246699,Sŏul
kr,,,449850749,Sunchŏn
kr,,,458166701,Suwŏn
kr,,,453162860,Taegu
kr,,,454818743,Taejŏn
kr,,,452010931,Ulsan
kr,,,458490794,Wŏnju
kr,,,458238712,Yongin
kr,,,449094774,Yŏsu
kw,,,,-- please select
kw,,,429538802,al-Jābiriyah
kw,,,429790799,al-Kuwayt
kw,,,429538791,ar-Riq'ay
kw,,,429610806,as-Sālimiyah
kw,,,429574782,Doha
kw,,,429394807,Mušrif
la,,,,-- please select
la,,,395632214,Luang Prabang
la,,,383680475,Savannakhet
la,,,388720261,Vientiane
lb,,,,-- please select
lb,,,446025550,Bayrūt
lb,,,446349562,Jūniyah
lb,,,10019,Mechref
lb,,,448005583,Ţarābulus
lb,,,10020,Zouk Mosbeh
lr,,,,-- please select
lr,,,346732920,Monrovia
ly,,,,-- please select
ly,,,441956162,al-Bayd̨ā
ly,,,441595426,al-H̱ums
ly,,,441955272,az-Zāwiyah
ly,,,439652007,Benghazi
ly,,,440587509,Mişrātah
ly,,,421471442,Sabhā
ly,,,436375659,Surt
ly,,,442351318,Tripoli
ly,,,440947456,Zlītan
lc,,,,-- please select
lc,,,374519902,Castries
li,,,,-- please select
li,,,493722953,Vaduz
lk,,,,-- please select
lk,,,353978041,Anuradhapura
lk,,,349190105,Badulla
lk,,,347966071,Balangod̨a
lk,,,351782169,Batticaloa
lk,,,348973985,Colombo
lk,,,348685987,Dehiwala-Mount Lavinia
lk,,,358838001,Jaffna
lk,,,349081992,Kelaniya
lk,,,350918004,Kuliyapitiya
lk,,,345482053,Mātara
lk,,,348541988,Moratuwa
lk,,,10022,Oluvil
lk,,,10021,Peradeniya
ls,,,,-- please select
ls,,,218504749,Maseru
lt,,,,-- please select
lt,,,521660391,Kaunas
lt,,,524576113,Klaipėda
lt,,,525368332,Šiauliai
lt,,,520940527,Vilnius
lu,,,,-- please select
lu,,,502650612,Luxemburg
lv,,,,-- please select
lv,,,525188651,Daugavpils
lv,,,527960371,Jelgava
lv,,,527456101,Liepāja
lv,,,527456732,Rēzekne
lv,,,529112413,Rīga
lv,,,531200542,Valmiera
mo,,,,-- please select
mo,,,404201356,Aomen
mo,,,10088,Dante
mf,,,,-- please select
ma,,,,-- please select
ma,,,433529039,Agadir
ma,,,444977238,Casablanca
ma,,,443753149,"El Jadida, El-Jadida"
ma,,,446597500,"Fes, Fez"
ma,,,447389342,Kenitra
ma,,,437885200,"Marrakech, Marrakesh"
ma,,,446057444,Meknes
ma,,,448901809,Oujda
ma,,,446489316,Rabat
ma,,,442853238,Settat
ma,,,452105463,Tetouan
mc,,,,-- please select
mc,,,481518742,Monte Carlo
md,,,,-- please select
md,,,495956791,Bălţi
md,,,493328883,Chişinău
md,,,490736866,Comrat
mg,,,,-- please select
mg,,,256018751,Antananarivo
mg,,,279814928,Antsiranana
mg,,,246802707,Fianarantsoa
mg,,,267430631,Mahajanga
mg,,,258682940,Toamasina
mg,,,239926366,Toliary
mv,,,,-- please select
mv,,,339037350,Malé
mx,,,,-- please select
mx,,,402775770,Aguascalientes
mx,,,395468947,Campeche
mx,,,391076817,Carmen
mx,,,397879918,Celaya
mx,,,393344110,Chalco
mx,,,393128043,Chapultepec
mx,,,390609171,Chetumal
mx,,,384164698,Chiapa
mx,,,427075392,Chihuahua
mx,,,387188050,Chilpancingo
mx,,,392624169,Cholula
mx,,,394676089,Coacalco
mx,,,389312558,Coatzacoalcos
mx,,,393271627,Colima
mx,,,394748075,Cuautitlán Izcalli
mx,,,392120075,Cuernavaca
mx,,,413287261,Culiacán
mx,,,410515533,Durango
mx,,,438738338,Ensenada
mx,,,407419714,Fresnillo
mx,,,416383962,Garza García
mx,,,398419665,Guadalajara
mx,,,399679872,Guanajuato
mx,,,428658903,Hermosillo
mx,,,396692193,Huauchinango
mx,,,393704065,Huixquilucan
mx,,,397736078,Ixlahuaca
mx,,,413359597,Juárez
mx,,,410910968,La Paz
mx,,,400039831,León
mx,,,416851100,Los Mochis
mx,,,404180217,Madero
mx,,,399501038,Mérida
mx,,,441546453,Mexicali
mx,,,393956086,Mexico City
mx,,,414692016,Montemorelos
mx,,,416419968,Monterrey
mx,,,394999882,Morelia
mx,,,394136077,Naucalpan
mx,,,393884097,Nezahualcóyotl
mx,,,385460328,Oaxaca
mx,,,422935007,Obregón
mx,,,396440124,Pachuca
mx,,,392588178,Puebla
mx,,,10024,Puerto Ángel
mx,,,398131960,Querétaro
mx,,,417896172,Reynosa
mx,,,415519900,Saltillo
mx,,,403783902,San Luis Potosí
mx,,,399355857,Silao
mx,,,404000215,Tampico
mx,,,401407511,Tepic
mx,,,394280112,Texcoco
mx,,,395360264,Teziutlán
mx,,,441114298,Tijuana
mx,,,393524176,Tlaxcala
mx,,,393452033,Toluca
mx,,,415987657,Torreón
mx,,,384308688,Tuxtla Gutiérrez
mx,,,393919793,Uruapan
mx,,,393092386,Veracruz
mx,,,409436087,Victoria
mx,,,388736708,Villahermosa
mx,,,394316308,Xalapa
mx,,,397088203,Xicotepec
mx,,,406015742,Zacatecas
mh,,,,-- please select
mk,,,,-- please select
mk,,,471764134,Bitola
mk,,,472052082,Ohrid
mk,,,475220147,Skopje
mk,,,474320220,Štip
mk,,,475256097,Tetovo
ml,,,,-- please select
ml,,,369557201,Bamako
mt,,,,-- please select
mt,,,453259448,Msida
mt,,,453367449,San Gwann
mt,,,453295452,Valletta
mm,,,,-- please select
mm,,,396531289,Akyab
mm,,,411363724,Banmo
mm,,,374751820,Dawei
mm,,,387567547,Henzada
mm,,,10023,Hpa-An
mm,,,381987790,Kalay
mm,,,401859613,Kyaukse
mm,,,406647774,Lashio
mm,,,394839720,Loikaw
mm,,,396531492,Magway
mm,,,403155609,Mandalay
mm,,,384255565,Maubin
mm,,,383391763,Mawlamyine
mm,,,399195585,Meiktila
mm,,,368847860,Mergui
mm,,,403623513,Monywa
mm,,,415395738,Myitkyina
mm,,,400815509,Pakokku
mm,,,384435473,Pathein
mm,,,391779521,Pyay
mm,,,395091620,Pyinmana
mm,,,384471615,Rangoon
mm,,,384399624,Syriam
mm,,,398835704,Taunggyi
mm,,,392247642,Toungoo
me,,,,-- please select
me,,,476911928,Podgorica
mn,,,,-- please select
mn,,,496576691,Ulaanbaatar
mp,,,,-- please select
mz,,,,-- please select
mz,,,252633484,Beira
mz,,,235713298,Chokwé
mz,,,253389473,Dondo
mz,,,255729288,Manica
mz,,,230601257,Maputo
mz,,,269553924,Nampula
mz,,,259653689,Quelimane
mr,,,,-- please select
mr,,,389140402,Nouakchott
ms,,,,-- please select
ms,,,384311777,Olveston
mq,,,,-- please select
mq,,,376679888,Schoelcher
mu,,,,-- please select
mw,,,,-- please select
mw,,,267177499,Blantyre
mw,,,267537518,Chiradzulu
mw,,,273729380,Lilongwe
mw,,,285897412,Livingstonia
mw,,,282765402,Mzuzu
mw,,,270705463,Ntcheu
mw,,,266205513,Thyolo
mw,,,268617531,Zomba
my,,,,-- please select
my,,,346024037,Alor Setar
my,,,10097,Arau
my,,,10085,Bachok
my,,,330688293,Bandar Penggaram
my,,,10092,Bangi
my,,,10094,Bintangor
my,,,335441303,Bintulu
my,,,343360046,Bukit Mertajam
my,,,10025,Cyberjaya
my,,,343360031,Georgetown
my,,,335908170,Gombak Setia
my,,,340588107,Ipoh
my,,,346600042,Jitra
my,,,329356375,Johor Bahru
my,,,334756177,Kajang-Sungai Chua
my,,,347212019,Kangar
my,,,343289615,Keningau
my,,,346060224,Kota Bahru
my,,,345521607,Kota Kinabalu
my,,,10093,Kuala Besut
my,,,341200093,Kuala Kangsar
my,,,339076205,Kuala Lipis
my,,,335404171,Kuala Lumpur
my,,,343216314,Kuala Terengganu
my,,,337780334,Kuantan
my,,,329609034,Kuching
my,,,330040360,Kulai
my,,,343324055,Kulim
my,,,10090,Mantin
my,,,331984225,Melaka
my,,,339869397,Miri
my,,,334180180,Nilai
my,,,335188162,Petaling Jaya
my,,,333136180,Port Dickson
my,,,10096,Salem
my,,,329536367,Sekudai
my,,,333784195,Seremban
my,,,335080156,Shah Alam
my,,,332309183,Sibu
my,,,335368153,Subang Jaya
my,,,344368048,Sungai Petani
my,,,337276152,Tanjong Malim
my,,,339365788,Tawau
yt,,,,-- please select
na,,,,-- please select
na,,,242803709,Windhoek
nc,,,,-- please select
nc,,,243862644,Nouméa
ne,,,,-- please select
ne,,,372690212,Niamey
nf,,,,-- please select
ng,,,,-- please select
ng,,,342378735,Aba
ng,,,346770811,Abakaliki
ng,,,349794335,Abeokuta
ng,,,344862610,Abraka
ng,,,356634749,Abuja
ng,,,351486522,Ado
ng,,,345222793,Afikpo
ng,,,349002392,Ago
ng,,,350910574,Akungba
ng,,,350118519,Akure
ng,,,368262447,Aliero
ng,,,349470626,Auchi
ng,,,346374707,Awka
ng,,,351018718,Ayangba
ng,,,361134984,Bauchi
ng,,,346842562,Benin
ng,,,357498900,Bokkos
ng,,,341874833,Calabar
ng,,,366319196,Damaturu
ng,,,347418622,Ebele
ng,,,351882444,Ede
ng,,,344142586,Efferun
ng,,,348282614,Ekpoma
ng,,,347202751,Enugu
ng,,,350406900,Gboko
ng,,,361063117,Gombe
ng,,,350586393,Ibadan
ng,,,349614674,Idah
ng,,,350946456,Ife
ng,,,348570392,Ijebu Ode
ng,,,350766495,Ikeji
ng,,,351018523,Ikere
ng,,,342666771,Ikot Ekpene
ng,,,354582455,Ilorin
ng,,,351126445,Ipetumodu
ng,,,351486418,Iwo
ng,,,356059136,Jalingo
ng,,,359766889,Jos
ng,,,361890744,Kaduna
ng,,,367218852,Kano
ng,,,370782760,Katsina
ng,,,347418335,Lagos
ng,,,356562657,Lapai
ng,,,352098674,Lokoja
ng,,,366679316,Maiduguri
ng,,,351846853,Makurdi
ng,,,358650655,Minna
ng,,,360991327,Mubi
ng,,,354762771,Nassarawa
ng,,,348714739,Nsukka
ng,,,353358472,Offa
ng,,,353286424,Ogbomosho
ng,,,10102,Oghara
ng,,,344718633,Ogume
ng,,,345294686,Okija
ng,,,347454478,Okitipupa
ng,,,353322510,Omu
ng,,,349542484,Ondo
ng,,,351990456,Oshogbo
ng,,,352638479,Ota
ng,,,349902813,Oturkpo
ng,,,343782704,Owerri
ng,,,349938559,Owo
ng,,,352278393,Oyo
ng,,,341334701,Port Harcourt
ng,,,371034524,Sokoto
ng,,,10081,Uli
ng,,,343926750,Umuahia
ng,,,10083,Umunya
ng,,,10101,Uturu
ng,,,342126793,Uyo
ng,,,366498884,Wudil
ng,,,352350978,Wukari
ng,,,341766629,Yenagoa
ng,,,357175248,Yola
ng,,,363906771,Zaria
ni,,,,-- please select
ni,,,366993404,Granada
ni,,,367749373,Managua
ni,,,367137390,Masaya
ni,,,374517661,Puerto Cabezas
ni,,,365193418,Rivas
nu,,,,-- please select
nu,,,255421008,Alofi
nl,,,,-- please select
nl,,,512550489,Amsterdam
nl,,,511182591,Arnhem
nl,,,509706477,Breda
nl,,,511902499,Breukelen
nl,,,511254436,Delft
nl,,,512118620,Deventer
nl,,,512406497,Diemen
nl,,,511290612,Doesburg
nl,,,509202547,Eindhoven
nl,,,514062690,Emmen
nl,,,512010689,Enschede
nl,,,515646657,Groningen
nl,,,507186597,Heerlen
nl,,,515574579,Leeuwarden
nl,,,511830449,Leiden
nl,,,507078569,Maastricht
nl,,,509418361,Middelburg
nl,,,510642585,Nijmegen
nl,,,510966448,Rotterdam
nl,,,511470430,s-Gravenhage
nl,,,510066530,s-Hertogenbosch
nl,,,509670507,Tilburg
nl,,,511578511,Utrecht
nl,,,509274357,Vlissingen
nl,,,511146567,Wageningen
nl,,,513090609,Zwolle
no,,,,-- please select
no,,,575948327,Alta
no,,,538831078,Ås
no,,,541386534,Bergen
no,,,566263437,Bodø
no,,,533358799,Kristiansand
no,,,544051047,Lillehammer
no,,,549882718,Molde
no,,,539695075,Oslo
no,,,536310571,Stavanger-Sandnes
no,,,574795894,Tromsø
no,,,552403040,Trondheim
np,,,,-- please select
np,,,423638444,Bharatpur
np,,,419282728,Birātnagar
np,,,426842165,Birendranagar
np,,,420542726,Dharān
np,,,423782531,Kathmandu
np,,,423674532,Lalitpur
np,,,428282030,Mahendranagar
np,,,425618399,Pokharā
np,,,423026345,Siddharthanagar
np,,,425294229,Tulsīpur
nr,,,,-- please select
nz,,,,-- please select
nz,,,191375476,Auckland
nz,,,167327264,Christchurch
nz,,,158867048,Dunedin
nz,,,188027528,Hamilton
nz,,,166895248,Lincoln
nz,,,175715493,Lower Hutt
nz,,,178775561,Palmerston North
nz,,,175427478,Wellington
om,,,,-- please select
om,,,411323580,al-Buraymi
om,,,408263743,ar-Rustāq
om,,,409379788,Barka
om,,,405815853,Ibra
om,,,409019854,Muscat
om,,,406535753,Nizwa
om,,,385295409,Şalālah
om,,,411647670,Şuh̨ār
om,,,405275955,Şūr
pk,,,,-- please select
pk,,,446965320,Abottābād
pk,,,445633236,Attock
pk,,,429829167,Bahāwalpur
pk,,,442789060,Bannu
pk,,,10098,Chakdara
pk,,,438613090,Dera Īsmāil Khān
pk,,,437101311,Faisalābād
pk,,,453337429,Gilgit
pk,,,439801418,Gujrānwāla
pk,,,441313407,Gujrāt
pk,,,415392837,Hyderabad
pk,,,445417306,Islāmābād
pk,,,10058,Jamshoro
pk,,,413520701,Karāchi
pk,,,423132874,Khairpur
pk,,,424104660,Khuzdar
pk,,,444985144,Kohāt
pk,,,437641435,Lahore
