Country,State Code,State Name,Town Code,Town Name
pk,,,447649320,Mānsehra
pk,,,441349154,Miānwāli
pk,,,415932901,Mīrpur Khās
pk,,,432745145,Multān
pk,,,447685348,Muzaffarābād
pk,,,418488840,Nawābshāh
pk,,,446461154,Peshāwar
pk,,,432780702,Quetta
pk,,,444985304,Rāwalpindi
pk,,,418092826,Sakrand
pk,,,439513267,Sargodha
pk,,,423744885,Sukkur
pk,,,446893247,Swābi
pk,,,415572853,Tando Jam
pk,,,445525281,Taxila
pk,,,446677262,Topi
pk,,,416940662,Uthal
pk,,,445597275,Wāh
pa,,,,-- please select
pa,,,354393757,David
pa,,,356302047,Panamá
pn,,,,-- please select
pe,,,,-- please select
pe,,,274906711,Abancay
pe,,,265006847,Arequipa
pe,,,276598578,Ayacucho
pe,,,298234148,Cajamarca
pe,,,285526373,Cerro de Pasco
pe,,,299674016,Chiclayo
pe,,,291358140,Chimbote
pe,,,275338801,Cusco
pe,,,280558479,Huancayo
pe,,,288298376,Huánuco
pe,,,289702247,Huaraz
pe,,,273394425,Ica
pe,,,310510680,Iquitos
pe,,,268210986,Juliaca
pe,,,299926009,Lambayeque
pe,,,280558295,Lima
pe,,,305325937,Piura
pe,,,293806547,Pucallpa
pe,,,266986995,Puno
pe,,,276886360,San Vicente de Cañete
pe,,,259138975,Tacna
pe,,,300574352,Tarapoto
pe,,,290566401,Tingo María
pe,,,294814097,Trujillo
pe,,,311157954,Tumbes
ph,,,,-- please select
ph,,,378570055,Angeles
ph,,,372270353,Antipolo
ph,,,362298297,Bacolod
ph,,,383178057,Baguio
ph,,,382998111,Bambang
ph,,,389010057,Batac
ph,,,373638102,Batangas
ph,,,362478480,Baybay
ph,,,383358115,Bayombong
ph,,,379830097,Cabanatuan
ph,,,354450467,Cagayan
ph,,,369030464,Catarman
ph,,,366402489,Catbalogan
ph,,,376122090,Cavite
ph,,,361182390,Cebu
ph,,,350058425,Cotabato
ph,,,381990052,Dagupan
ph,,,349626563,Davao
ph,,,357582331,Dumaguete
ph,,,384150165,Echague
ph,,,363270272,Ermita
ph,,,371982185,Gasan
ph,,,373350349,Goa
ph,,,385770189,Ilagan
ph,,,353442422,Iligan
ph,,,362514255,Iloilo
ph,,,372378342,Iriga
ph,,,349626482,Kabacan
ph,,,366186236,Kalibo
ph,,,351858510,Kiokong
ph,,,347430485,Koronadal
ph,,,389550059,Laoag
ph,,,383286059,La Trinidad
ph,,,356754554,La Union
ph,,,371442375,Legazpi
ph,,,381702023,Lingayen
ph,,,375078118,Los Baños
ph,,,374250160,Lucena
ph,,,380297998,Malabon
ph,,,377490081,Malolos
ph,,,376662097,Manila
ph,,,351966501,Maramag
ph,,,352830429,Marawi
ph,,,362370224,Miagao
ph,,,380622090,Muñoz
ph,,,372990320,Naga
ph,,,353370384,Ozamiz
ph,,,372846328,Pili
ph,,,359093874,Puerto Princesa
ph,,,381558037,San Carlos
ph,,,378138069,San Fernando
ph,,,377346105,San Jose del Monte
ph,,,374682133,San Pablo
ph,,,384114154,Santiago
ph,,,375258098,Silang
ph,,,364674502,Tacloban
ph,,,348114468,Tacurong
ph,,,358806386,Tagbilaran
ph,,,379758058,Tarlac
ph,,,387462172,Tuguegarao
ph,,,352506509,Valencia
ph,,,387246037,Vigan
ph,,,348942208,Zamboanga
pw,,,,-- please select
pg,,,,-- please select
pg,,,302108538,Goroka
pg,,,299840699,Lae
pg,,,305204579,Madang
pg,,,289904718,Port Moresby
pl,,,,-- please select
pl,,,515324316,Białystok
pl,,,503371905,Bielsko-Biała
pl,,,515251801,Bydgoszcz
pl,,,504235996,Cracow
pl,,,506935913,Częstochowa
pl,,,519715864,Gdańsk
pl,,,520291853,Gdynia
pl,,,505135867,Gliwice
pl,,,504955902,Katowice
pl,,,507224065,Kielce
pl,,,519103618,Koszalin
pl,,,510391946,Łódź
pl,,,508484257,Lublin
pl,,,502688070,Nowy Sącz
pl,,,517628049,Olsztyn
pl,,,506467794,Opole
pl,,,515359674,Piła
pl,,,513199970,Płock
pl,,,512659690,Poznań
pl,,,513776109,Pułtusk
pl,,,509060116,Radom
pl,,,504200200,Rzeszów
pl,,,511832228,Siedlce
pl,,,520111702,Słupsk
pl,,,516367453,Szczecin
pl,,,504056099,Tarnów
pl,,,514891861,Toruń
pl,,,515791647,Wałcz
pl,,,512156102,Warsaw
pl,,,508015703,Wrocław
pl,,,511003549,Zielona Góra
pr,,,,-- please select
pr,,,390431287,Aguadilla
pr,,,390395327,Arecibo
pr,,,389459389,Bayamón
pr,,,390071383,Bayamón
pr,,,389639393,Caguas
pr,,,390035405,Carolina
pr,,,389243384,Cayey
pr,,,389747402,Gurabo
pr,,,389351418,Humacao
pr,,,389603285,Mayagüez
pr,,,388883340,Ponce
pr,,,389099295,San Germán
pr,,,390395387,San Juan
pr,,,389783329,Utuado
kp,,,,-- please select
kp,,,464502575,Pyŏngyang
pt,,,,-- please select
pt,,,463265084,Almada
pt,,,470357134,Aveiro
pt,,,463445073,Barcarena
pt,,,473525138,Barcelos
pt,,,460889214,Beja
pt,,,473597157,Braga
pt,,,474533324,Bragança
pt,,,467369251,Castelo Branco
pt,,,468809157,Coimbra
pt,,,469061249,Covilhã
pt,,,463373060,Estoril
pt,,,462869209,Évora
pt,,,457325206,Faro
pt,,,441556310,Funchal
pt,,,470033274,Guarda
pt,,,467117120,Leiria
pt,,,463409086,Lisbon
pt,,,457685198,Loulé
pt,,,463625081,Odivelas
pt,,,463337071,Paço de Arcos
pt,,,471509143,Paços de Brandão
pt,,,459915433,Ponta Delgada
pt,,,465461257,Portalegre
pt,,,472157138,Porto
pt,,,473705174,Póvoa de Lanhoso
pt,,,10059,Santa Maria da Feira
pt,,,465281131,Santarém
pt,,,462725111,Setúbal
pt,,,466577159,Tomar
pt,,,474173117,Viana do Castelo
pt,,,472121137,Vila Nova de Gaia
pt,,,472733225,Vila Real
py,,,,-- please select
py,,,232932237,Asunción
py,,,232500537,Ciudad del Este
ps,,,,-- please select
ps,,,10065,Bayt Hanina
ps,,,438177521,Bayt Lah̨m
ps,,,439113520,Bīr Zayt
ps,,,437133435,Dayr al-Balah
ps,,,437529444,Ġazzah
ps,,,437565509,Hebron
ps,,,440913530,Janin
ps,,,440049526,Nablus
ps,,,438861520,Rām Allāh
ps,,,440373504,Ţūlkarm
pf,,,,-- please select
pf,,,260571041,Punaauia
qa,,,,-- please select
qa,,,415103151,Doha
re,,,,-- please select
re,,,248891546,Saint-Denis
ro,,,,-- please select
ro,,,489908357,Alba Iulia
ro,,,490304132,Arad
ro,,,491708692,Bacău
ro,,,495596358,Baia Mare
ro,,,488396561,Braşov
ro,,,484004610,Bucharest
ro,,,492428359,Cluj-Napoca
ro,,,483068863,Constanţa
ro,,,483608382,Craiova
ro,,,487604804,Galaţi
ro,,,493832757,Iaşi
ro,,,493472192,Oradea
ro,,,487496338,Petroşani
ro,,,485516487,Piteşti
ro,,,485804603,Ploieşti
ro,,,487100189,Reşiţa
ro,,,488864413,Sibiu
ro,,,495524626,Suceava
ro,,,485840545,Târgovişte
ro,,,486200326,Târgu Jiu
ro,,,491600456,Târgu-Mureş
ro,,,488756123,Timişoara
ru,,,,-- please select
ru,,,517419143,Abakan
ru,,,556474053,Arkhangelsk
ru,,,490882805,Astrakhan
ru,,,516122375,Barnaul
ru,,,506217659,Belgorod
ru,,,523535554,Birsk
ru,,,513134517,Biysk
ru,,,505002753,Blagoveshchensk
ru,,,526708171,Bratsk
ru,,,515757442,Bryansk
ru,,,526090725,Cheboksary
ru,,,522564143,Chelyabinsk
ru,,,528321715,Dubna
ru,,,490774421,Elista
ru,,,511082596,Gorno-Altaysk
ru,,,512416424,Irkutsk
ru,,,529258099,Ivanovo
ru,,,528683323,Izhevsk
ru,,,547338973,"Jákutskaj, Yakutsk"
ru,,,520976050,Kaliningrad
ru,,,520365627,Kaluga
ru,,,524722913,Kazan
ru,,,523214608,Kemerovo
ru,,,498343512,Khabarovsk
ru,,,543624900,"Khanty-Mansiysk, Ostyako-Vogul'sk"
ru,,,534982966,Kirov
ru,,,506047700,Komsomolsk-na-Amure
ru,,,531994093,Kostroma
ru,,,486129898,Krasnodar
ru,,,527926787,"Krasnokokshaisk, Yoshkar-Ola"
ru,,,525699306,Krasnoyarsk
ru,,,523644533,Kurgan
ru,,,510249619,Kursk
ru,,,510183438,Kyzyl
ru,,,513453962,Lipetsk
ru,,,516335897,Magnitogorsk
ru,,,478750750,Makhachkala
ru,,,484618011,Maykop
ru,,,524721762,Moscow
ru,,,572277308,Murmansk
ru,,,480622362,Nalchik
ru,,,526810400,Nizhniy Novgorod
ru,,,495921994,Novoshakhtinsk
ru,,,522170293,Novosibirsk
ru,,,508379832,Novotroitsk
ru,,,522381661,Obninsk
ru,,,522025340,Omsk
ru,,,510431510,Orenburg
ru,,,515542500,Penza
ru,,,532823625,Perm
ru,,,514905865,Petropavlovsk-Kamchatskiy
ru,,,546573433,Petrozavodsk
ru,,,482602306,Pyatigorsk
ru,,,494085971,Rostov-na-Donu
ru,,,520653974,Ryazan
ru,,,533001883,Rybinsk
ru,,,539769032,Saint Petersburg
ru,,,515543015,Samara
ru,,,519070518,Saransk
ru,,,509674603,Saratov
ru,,,521229204,Smolensk
ru,,,486166197,Stavropol
ru,,,517091595,Sterlitamak
ru,,,518171123,Surgut
ru,,,546035081,Syktyvkar
ru,,,494013891,Taganrog
ru,,,513850143,Tambov
ru,,,516550951,Tolyatti
ru,,,527426497,Tomsk
ru,,,493052274,"Toyohara, Yuzhno-Sakhalinsk"
ru,,,519141761,Tula
ru,,,528717589,Tver
ru,,,529764553,Tyumen
ru,,,521231604,Ufa
ru,,,552839369,Ukhta
ru,,,510616762,Ulan-Ude
ru,,,519610840,Ulyanovsk
ru,,,478966468,Vladikavkaz
ru,,,526126040,Vladimir
ru,,,479299190,Vladivostok
ru,,,499378448,Volgograd
ru,,,537213990,Vologda
ru,,,510213926,Voronezh
ru,,,531453987,Yaroslavl
ru,,,528684060,Yekaterinburg
ru,,,513381851,Yelets
rw,,,,-- please select
rw,,,314696973,Butare
rw,,,317936926,Gisenyi
rw,,,316568976,Gitarama
rw,,,316245055,Kibungo
rw,,,317037006,Kigali
rw,,,76945,Nyagatare
sa,,,,-- please select
sa,,,389650250,Abhā
sa,,,419171010,ad-Dammām
sa,,,396094147,al-Bāh̨ah
sa,,,400954028,al-Hadā
sa,,,410962731,al-H̱arj
sa,,,418451020,al-H̱ubar
sa,,,431337987,al-Jawf
sa,,,421258965,al-Jubayl
sa,,,412149959,al-Madīnah
sa,,,395230144,al-Maẖwāh
sa,,,435586102,Ara'ar
sa,,,400558038,aţ-Ţā'īf
sa,,,418667016,az̨-Z̨ahrān
sa,,,418954397,Buraydah
sa,,,426370596,H̨afar al-Bāţin
sa,,,423130170,H̨ā'il
sa,,,401421917,Jiddah
sa,,,384862255,Jīzān
sa,,,401169982,Mecca
sa,,,387022413,Najrān
sa,,,412762677,Riyadh
sa,,,414922525,Šaqra'
sa,,,426225657,Tabūk
sa,,,410745805,Yanbu
sd,,,,-- please select
sd,,,366393435,ad-Damazīn
sd,,,367364966,ad-Dillinj
sd,,,373088535,al-Fāšir
sd,,,374565538,al-Qad̨ārif
sd,,,371505022,al-Ubayyid̨
sd,,,394689712,Būr Sūdān
sd,,,379677639,Kassalā
sd,,,380109252,Khartoum
sd,,,371433266,Kūstī
sd,,,372801360,Sinnār
sd,,,380361248,Umm Durmān
sn,,,,-- please select
sn,,,376972354,Bambey
sn,,,377008252,Dakar
sn,,,381724351,Saint-Louis
sn,,,377332307,Thiès
sn,,,369340371,Ziguinchor
sg,,,,-- please select
sg,,,328708385,Singapore
gs,,,,-- please select
sh,,,,-- please select
sj,,,,-- please select
sb,,,,-- please select
sb,,,290085991,Honiara
sl,,,,-- please select
sl,,,354580676,Freetown
sv,,,,-- please select
sv,,,372501182,San Miguel
sv,,,373293081,San Salvador
sv,,,374409046,Santa Ana
sv,,,373401027,Sonsonate
sm,,,,-- please select
sm,,,482203243,San Marino
so,,,,-- please select
so,,,362578834,Badhan
so,,,341086520,Beledweyne
so,,,359806318,Boorama
so,,,364630918,Boosaaso
so,,,358294554,Burco
so,,,362254736,Ceerigaabo
so,,,354298849,Garoowe
so,,,358438406,Hargeysa
so,,,354550736,Laascanood
so,,,331402533,Muqdisho
pm,,,,-- please select
rs,,,,-- please select
rs,,,10080,Belgrade
rs,,,478424087,Kosovska Mitrovica
rs,,,10079,Kragujevac
rs,,,480008190,Niš
rs,,,10077,Novi Pazar
rs,,,10078,Novi Sad
ss,,,,-- please select
ss,,,346449156,Būr
ss,,,341481160,Jūbā
ss,,,355628739,Uwayl
st,,,,-- please select
sr,,,,-- please select
sr,,,345072480,Paramaribo
sk,,,,-- please select
sk,,,499483915,Banská Bystrica
sk,,,497395713,Bratislava
sk,,,500311818,Dubnica
sk,,,495955813,Komárno
sk,,,499448126,Košice
sk,,,500707961,Liptovský Mikuláš
sk,,,497935808,Nitra
sk,,,500384124,Prešov
sk,,,500707931,Ružomberok
sk,,,499879723,Skalica
sk,,,497575765,Sládkovičovo
sk,,,500059805,Trenčín
sk,,,498187758,Trnava
sk,,,501211874,Žilina
sk,,,498907914,Zvolen
si,,,,-- please select
si,,,487999373,Koper
si,,,489835451,Ljubljana
si,,,491599564,Maribor
si,,,489439365,Nova Gorica
se,,,,-- please select
se,,,531847294,Borås
se,,,541783544,Borlänge
se,,,542215562,Falun
se,,,542503713,Gävle
se,,,531811201,Göteborg
se,,,528031286,Halmstad
se,,,549523793,Härnösand
se,,,532027417,Jönköping
se,,,528031636,Kalmar
se,,,526267559,Karlskrona
se,,,537787351,Karlstad
se,,,525727415,Kristianstad
se,,,534295563,Linköping
se,,,560180216,Luleå
se,,,524575320,Lund
se,,,524215302,Malmö
se,,,537427522,Örebro
se,,,551899872,Örnsköldsvik
se,,,551467465,Östersund
se,,,526375528,Ronneby
se,,,534187384,Skövde
se,,,537607807,Stockholm
se,,,548659733,Sundsvall
se,,,533863230,Trollhättan
se,,,553808024,Umeå
se,,,539515764,Uppsala
se,,,538651654,Västerås
se,,,528787480,Växjö
se,,,531523830,Visby
sz,,,,-- please select
sz,,,228693134,Kwaluseni
sx,,,,-- please select
sx,,,388919688,Low Lands
sc,,,,-- please select
sc,,,307391545,Victoria
sy,,,,-- please select
sy,,,454449717,Aleppo
sy,,,451965578,al-Lāđiqīyah
sy,,,453369902,ar-Raqqah
sy,,,444621632,Damascus
sy,,,446781677,Dayr 'Atiyah
sy,,,450561673,H̨amāh
sy,,,449049672,H̨imş
sy,,,453405663,Idlib
sy,,,10105,Sarmada
tc,,,,-- please select
tc,,,173998,Grace Bay
td,,,,-- please select
td,,,367615505,N'Djaména
tg,,,,-- please select
tg,,,346230135,Lomé
th,,,,-- please select
th,,,375724057,Ayutthaya
th,,,373456050,Bangkok
th,,,391707898,Chiang Mai
th,,,395703983,Chiang Rai
th,,,372268100,Chon Buri
th,,,349228047,Hat Yai
th,,,369279995,Hua Hin
th,,,383176350,Kalasin
th,,,383140283,Khon Kaen
th,,,389871948,Lampang
th,,,390627908,Lamphun
th,,,382276329,Maha Sarakham
th,,,375148122,Nakhon Nayok
th,,,373780006,Nakhon Pathom
th,,,378028210,Nakhon Ratchasima
th,,,380548007,Nakhon Sawan
th,,,391636077,Nan
th,,,373708018,Nonthaburi
th,,,374500052,Pathum Thani
th,,,371223995,Phetchaburi
th,,,384580027,Phitsanulok
th,,,373024061,Samut Prakan
th,,,349984056,Songkhla
th,,,378928483,Ubon Ratchathani
th,,,375183953,U Thong
tj,,,,-- please select
tj,,,462876878,Dushanbe
tj,,,469068962,Khujand
tk,,,,-- please select
tm,,,,-- please select
tm,,,460643838,Aşgabat
tl,,,,-- please select
tl,,,293178558,Dili
to,,,,-- please select
to,,,247896478,Nuku'alofa
tt,,,,-- please select
tt,,,362387849,Port of Spain
tt,,,10075,St. Augustine
tn,,,,-- please select
tn,,,452863082,al-Munastīr
tn,,,452467010,al-Qayrawān
tn,,,456823033,Carthago
tn,,,455418877,Jundūbah
tn,,,456499010,Manūbah
tn,,,446059010,Qābis
tn,,,447930878,Qafşah
tn,,,449119072,Şafāqis
tn,,,453043064,Sūsah
tn,,,456643022,Tunis
tr,,,,-- please select
tr,,,457221532,Adana
tr,,,470865041,Adapazarı
tr,,,463593054,Afyonkarahisar
tr,,,467769285,Ankara
tr,,,454341617,Antakya
tr,,,456825071,Antalya
tr,,,460316784,Aydın
tr,,,466760788,Balıkesir
tr,,,468596998,Bilecik
tr,,,464026049,Bingöl
tr,,,470721161,Bolu
tr,,,459849028,Burdur
tr,,,468740908,Bursa
tr,,,468596641,Çanakkale
tr,,,460028908,Denizli
tr,,,460534023,Diyarbakır
tr,,,474104656,Edirne
tr,,,463269923,Elazığ
tr,,,467698129,Erzurum
tr,,,467265052,Eskişehir
tr,,,457473739,Gaziantep
tr,,,470936944,Gebze
tr,,,459993055,İsparta
tr,,,471980900,İstanbul
tr,,,462368715,İzmir
tr,,,459417694,Kahramanmaraş
tr,,,470146307,Kars
tr,,,463485548,Kayseri
tr,,,456249711,Kilis
tr,,,467481352,Kırıkkale
tr,,,464961416,Kırşehir
tr,,,466652752,Kocaeli
tr,,,460389248,Konya
tr,,,465932998,Kütahya
tr,,,462117831,Malatya
tr,,,463088743,Manisa
tr,,,456537463,Mersin
tr,,,458012836,Muğla
tr,,,460749468,Niğde
tr,,,472665633,Samsun
tr,,,467121702,Sivas
tr,,,456933490,Tarsus
tr,,,471548752,Tekirdağ
tr,,,469101656,Tokat
tr,,,471621971,Trabzon
tr,,,457833879,Urfa
tr,,,462586340,Van
tr,,,470396928,Yalova
tv,,,,-- please select
tw,,,,-- please select
tw,,,414714142,Dànshuĭ
tw,,,409386053,Dŏuliù
tw,,,405498027,Gāoxióng
tw,,,407514034,Guāntián
tw,,,410394159,Huālián
tw,,,408558043,Jiāyì
tw,,,414498173,Jīlóng
tw,,,412482081,Miáolì
tw,,,405678048,Píngdōng
tw,,,410322096,Pŭlĭ
tw,,,406722025,Réndé
tw,,,414102145,Táiběi
tw,,,405966114,Táidōng
tw,,,406830019,Táinán
tw,,,410970068,Táizhōng
tw,,,414030131,Táoyuán
tw,,,413382098,Xīnzhú
tw,,,413202174,Yílán
tw,,,406902026,Yŏngkāng
tw,,,410718052,Zhānghuà
tz,,,,-- please select
tz,,,311925667,Arusha
tz,,,299469928,Dar es Salaam
tz,,,301809574,Dodoma
tz,,,306813828,Lushoto
tz,,,299469766,Morogoro
tz,,,311997734,Moshi
tz,,,314949289,Mwanza
ug,,,,-- please select
ug,,,324237246,Entebbe
ug,,,326433027,Fort Portal
ug,,,334029228,Gulu
ug,,,325605320,Jinja
ug,,,325173258,Kampala
ug,,,322833173,Masaka
ug,,,327945417,Mbale
ug,,,321861065,Mbarara
ug,,,326577417,Tororo
ua,,,,-- please select
ua,,,503229012,Bila Tserkva
ua,,,497900593,Chernivtsi
ua,,,498621462,Dniprodzerzhyns'k
ua,,,498441498,Dnipropetrovs'k
ua,,,496821782,Donetsk
ua,,,500132471,Ivano-Frankivs'k
ua,,,503949622,Kharkiv
ua,,,491889260,Kherson
ua,,,501932700,Khmel'nyts'kyy
ua,,,505569052,Kiev
ua,,,496533335,Kryvyy Rih
ua,,,498873933,Luhans'k
ua,,,506720533,Luts'k
ua,,,503408400,L'viv
ua,,,493113200,Mykolayiv
ua,,,491313073,Odesa
ua,,,505208652,Ostroh
ua,,,502509457,Poltava
ua,,,484581353,Sevastopol'
ua,,,485841410,Simferopol'
ua,,,507333478,Sumy
ua,,,502400558,Ternopil'
ua,,,499052230,Uzhhorod
ua,,,501248848,Vinnytsya
ua,,,496281517,Zaporizhzhya
ua,,,504920867,Zhytomyr
um,,,,-- please select
uy,,,,-- please select
uy,,,198480383,Montevideo
uz,,,,-- please select
uz,,,469429178,Fargona
uz,,,469969094,Ķüķon
uz,,,471625167,Namaņgan
uz,,,476915961,Nukus
uz,,,466800695,Samarkand
uz,,,472740930,Tashkent
va,,,,-- please select
va,,,474859246,Vatican City
vc,,,,-- please select
vc,,,371387877,Kingstown
ve,,,,-- please select
ve,,,360479528,Barcelona
ve,,,354970975,Barinas
ve,,,360191070,Barquisimeto
ve,,,361559312,Baruta
ve,,,361558855,Cabimas
ve,,,360119073,Cabudare
ve,,,361955307,Caracas
ve,,,354143738,Ciudad Guayana
ve,,,365123032,Coro
ve,,,361631582,Cumaná
ve,,,360875211,Guacara
ve,,,362638834,Maracaibo
ve,,,361199253,Maracay
ve,,,354250887,Mérida
ve,,,351982775,San Cristóbal
ve,,,359651264,San Juan de los Morros
ve,,,10061,Santa Bárbara del Zulia
ve,,,360803252,Turmero
ve,,,360839202,Valencia
ve,,,357562938,Valera
vg,,,,-- please select
vi,,,,-- please select
vi,,,390071506,Charlotte Amalie
vn,,,,-- please select
vn,,,363448682,Biên Hòa
vn,,,369676804,Buôn Ma Thuột
vn,,,360136578,Cần Thơ
vn,,,367084844,Đà Lạt
vn,,,381880821,Đà Nẵng
vn,,,399484632,Hải Dương
vn,,,399124668,Hải Phòng
vn,,,399736584,Hà Nội
vn,,,362836669,Ho Chi Minh City
vn,,,383356758,Huế
vn,,,361432543,Long Xuyên
vn,,,368128919,Nha Trang
vn,,,401644586,Thái Nguyên
vn,,,363556665,Thư Dầu Một
vn,,,359812634,Trà Vinh
vu,,,,-- please select
wf,,,,-- please select
ws,,,,-- please select
ws,,,274212824,Apia
ye,,,,-- please select
ye,,,370066503,'Adan
ye,,,376366913,al-Mukallā
ye,,,376438439,Đamār
ye,,,374314418,Ibb
ye,,,379390421,Şan'ā
ye,,,372982404,Ta'izz
za,,,,-- please select
za,,,205976683,Alice
za,,,219080623,Bloemfontein
za,,,201871846,Cape Town
za,,,216489099,Durban
za,,,204140652,Grahamstown
za,,,229736804,Johannesburg
za,,,220520477,Kimberley
za,,,227252662,Klerksdorp
za,,,231032561,Mmabatho
za,,,210332879,Mthatha
za,,,201764559,Port Elizabeth
za,,,231392822,Pretoria
za,,,228440917,Secunda
za,,,201907886,Stellenbosch
za,,,241401048,Thohoyandou
za,,,221564123,Upington
zm,,,,-- please select
zm,,,272036845,Kabwe
zm,,,277904822,Kitwe
zm,,,268508829,Lusaka
zm,,,265412748,Monze
zm,,,277328864,Ndola
zw,,,,-- please select
zw,,,261705132,Bindura
zw,,,251408858,Bulawayo
zw,,,261525018,Chinhoyi
zw,,,254000982,Gweru
zw,,,259869105,Harare
zw,,,258537155,Marondera
zw,,,251805082,Masvingo
zw,,,255729265,Mutare
us,ar,,,
us,mi,,,
us,as,,,
us,sd,,,
us,mn,,,
us,az,,,
us,tn,,,
us,mo,,,
us,ca,,,
us,tx,,,
us,mp,,,
us,co,,,
us,um,,,
us,ms,,,
us,ct,,,
us,ut,,,
us,mt,,,
us,dc,,,
us,va,,,
us,nc,,,
us,de,,,
us,vi,,,
us,nd,,,
us,fl,,,
us,vt,,,
us,ne,,,
us,ga,,,
us,wa,,,
us,nh,,,
us,gu,,,
us,wi,,,
us,nj,,,
us,hi,,,
us,wv,,,
us,nm,,,
us,ia,,,
us,wy,,,
us,nv,,,
us,id,,,
us,ny,,,
us,il,,,
us,oh,,,
us,in,,,
us,ok,,,
us,ks,,,
us,or,,,
us,ky,,,
us,pa,,,
us,la,,,
us,pr,,,
us,ma,,,
us,ak,,,
us,ri,,,
us,md,,,
us,al,,,
us,sc,,,
us,me,,,
